condition_handr_MekMut_vs_handr_dnFGFR	condition_handr_MekMut_vs_control	condition_handr_dnFGFR_vs_control	baseMean	stat	pvalue	padj
1	0.398320965223552	0.332510724179698	-0.065810241043854	6919.55717571555	27.3325782532872	1.16093002701903e-06	4.72375254512023e-05
2	-0.0817773655056921	-0.099672190281357	-0.0178948247756649	1998.98078449104	5.03289053573528	0.0807461280505301	0.380561548156788
3	-0.156639736156832	-0.154003520840884	0.0026362153159477	2635.20344103863	4.01980898549868	0.134001472169859	0.457073541499739
4	0.160724685430816	0.118215386878155	-0.0425092985526606	4860.53826202598	8.46812457729041	0.014493394448255	0.121382178504135
5	0.154210658676615	0.0744978762484898	-0.0797127824281249	1844.32913982153	4.7130602417493	0.0947484190284239	0.415566773196277
6	-0.315882381850616	-0.382856759822178	-0.0669743779715624	3423.94400234941	0.615879089044284	0.734959749008839	0.898296169093008
7	-0.0691036882465352	-0.0766702130143431	-0.0075665247678079	9064.96013605913	0.476442544398282	0.788028303045268	0.906386332947264
8	0.180479923763853	0.192467408940504	0.0119874851766503	38019.3504894373	5.09952041310385	0.0781003917181375	0.380561548156788
9	-0.565979778385831	-0.383319438714322	0.182660339671509	3792.62501921852	1.17006079153057	0.557088928410511	0.898296169093008
10	0.126176725537934	0.0623992981092229	-0.0637774274287107	3563.10242080201	4.52027698706488	0.104336033888219	0.428155199751136
11	0.136269288057973	0.0500681617344603	-0.0862011263235123	2419.2196517077	8.98742262359988	0.011179077681956	0.107431640278958
12	0.0342110935626251	0.0158402071639167	-0.0183708863987084	4410.02164807649	0.29752434781409	0.861774042883011	0.942675279561824
13	-0.303680267372669	-0.371137789730214	-0.0674575223575447	3463.19601521018	0.604614280147274	0.739111019411006	0.898296169093008
14	-0.0943236191876262	-0.108004960608621	-0.0136813414209946	1839.58342778339	1.2541963057227	0.534139545573695	0.898296169093008
15	-0.261673074989107	-0.26393271183436	-0.00225963684525258	5727.04342711999	4.13618287118629	0.126426845366239	0.451765260775359
16	0.115080513063397	0.0707239026350666	-0.0443566104283303	2178.25150558402	5.66975867707225	0.0587256113246202	0.366608980820803
17	-0.0406561722048388	-0.0536941909055528	-0.013038018700714	2681.97691385645	0.554600696689789	0.757826850885256	0.898661929368357
18	-0.109651482181822	-0.160098325703529	-0.050446843521707	3064.39692329001	4.57945130589766	0.1012942478204	0.428155199751136
19	0.155379001689094	0.214376341340314	0.0589973396512198	2061.39352160833	9.99601555619608	0.00675138386483621	0.0723748350310442
20	0.135118392975402	0.161954450133594	0.0268360571581923	252362.132061025	13.4412450120778	0.00120578737036028	0.0227657855818235
21	0.138534629256165	0.0824577864760185	-0.0560768427801466	19357.6854935809	1.38108133168964	0.501304957313968	0.898296169093008
22	-0.0400305351050371	0.142928730647853	0.182959265752891	2511.27189086097	1.14431652882141	0.56430620146329	0.898296169093008
23	-0.322268871068371	-0.416298307409226	-0.0940294363408556	3427.8160786985	0.753523375350568	0.686079555629233	0.898296169093008
24	0.0405173057606946	-0.00214266602278953	-0.0426599717834841	3707.8934521432	1.06493490304004	0.58715440578523	0.898296169093008
25	0.0879711716803187	0.0891422715056361	0.0011710998253174	6844.62489306616	1.18567339367203	0.55275705446635	0.898296169093008
26	-0.0331508650814945	-0.11622820506931	-0.0830773399878156	4668.09975098388	3.95889760910811	0.138145361423429	0.457073541499739
27	0.0175293739021433	0.0385018600161653	0.0209724861140219	2082.21872498674	0.422946908165102	0.809390766788024	0.910899130681076
28	0.0327665345549167	0.0227954936021907	-0.00997104095272603	2079.25957563894	0.385736047046692	0.824590793545763	0.916972334731388
29	0.181478779162458	0.195989380486761	0.0145106013243035	1969.5181996486	8.92107239680587	0.0115561652285828	0.107431640278958
30	0.0203755070933522	0.0966774859795705	0.0763019788862183	1352.48710152652	1.6291194954978	0.442834243224572	0.847711265601323
31	-0.161785114838262	-0.219005772077889	-0.0572206572396277	1843.20021071487	2.67557328986177	0.262425867874865	0.682816821266639
32	-0.291049768540359	-0.202478498382558	0.0885712701578018	4623.66121431484	0.428332926417795	0.807214002405004	0.910899130681076
33	0.0635841675268354	0.0765583688202453	0.0129742012934099	2574.7613418478	0.509804543791006	0.77499223278222	0.90303442776363
34	-0.180496277167244	-0.138559429355412	0.0419368478118317	1533.17300325428	3.53679647185325	0.170606040711391	0.537910810713564
35	-0.325344473199281	-0.0256081820084644	0.299736291190816	4451.11929795877	28.1917796226941	7.55497162261631e-07	4.04946478972234e-05
36	0.0570316375290866	0.0620697843262636	0.00503814679717697	3000.32199492461	2.32736656609163	0.312333646405808	0.725854232429424
37	1.22105732427207	0.65528289890758	-0.565774425364485	3984.13746369113	118.585974872596	1.77575375154491e-26	4.75902005414037e-24
38	0.00247843408018511	-0.0790252074823296	-0.0815036415625147	2813.8041673981	5.60982315936158	0.0605121214371343	0.366608980820803
39	0.0714994154818524	0.0256924912252304	-0.045806924256622	3112.83547099213	0.787146828864962	0.674641787314833	0.898296169093008
40	0.122836045107674	0.0817041208210019	-0.0411319242866722	1900.988990064	5.16792054711632	0.07547451166558	0.380561548156788
41	0.147360425079267	0.153514553205557	0.00615412812628997	87971.77433393	24.6876218033147	4.35663363166507e-06	0.00014594722666078
42	-0.153954283232624	-0.0956979467707414	0.0582563364618823	3042.70740185429	4.18414849407355	0.123430844040619	0.451765260775359
43	-0.14666679364073	-0.0888048899500566	0.0578619036906736	2613.4509359563	5.35128105371291	0.0688627058528277	0.380561548156788
44	0.0399368676011634	0.0434534616472233	0.00351659404605988	6340.1983100921	0.628443828080123	0.730356933716726	0.898296169093008
45	-0.0182213932061948	-0.11101227948451	-0.0927908862783156	16138.2554483949	1.32935586717014	0.514439184612826	0.898296169093008
46	0.127542623598334	0.147450861894863	0.0199082382965299	120927.682283238	11.2802389265863	0.00355244399421272	0.0470900089213628
47	-0.111777397446601	-0.0805333797612421	0.0312440176853594	9353.79175251793	0.264953082514779	0.875923481928698	0.950394709137211
48	0.147467584900632	0.0812475997960058	-0.0662199851046257	2678.90426339932	3.96034511640974	0.138045414386634	0.457073541499739
49	0.122589456604128	0.0449379496245628	-0.0776515069795654	2225.94093485586	7.65886223288953	0.0217219693867622	0.176408721080372
50	0.0968361831402602	0.194646209645775	0.0978100265055152	1811.00245773398	5.25352248807411	0.0723122852315566	0.380561548156788
51	-0.0249976964249249	0.0123718425986114	0.0373695390235363	1944.5271211603	0.644220250717439	0.724618387075991	0.898296169093008
52	-0.00601139903955039	-0.0118705799290364	-0.00585918088948597	3028.27720066469	0.0349752809497943	0.982664380855101	0.986344771794634
53	-0.294049820363653	-0.360916012581819	-0.0668661922181654	3470.07801182028	0.590061760151059	0.744508596629236	0.898296169093008
54	0.04734776477603	-0.000242339339037459	-0.0475901041150675	2790.71962657808	2.16404586673681	0.338909240912531	0.750641955078994
55	-0.167212418077861	-0.17503614940345	-0.00782373132558904	2070.50638615115	4.87346595244117	0.0874460736965613	0.404061168115145
56	0.0411353313316459	0.0508553618750069	0.00972003054336099	10261.5847932329	0.743331635086491	0.689584651115673	0.898296169093008
57	0.141239095615739	0.153076098886503	0.0118370032707642	37435.1258011719	3.33170014146745	0.189029900877673	0.573175817034495
58	0.072862399281581	0.0702308759794638	-0.00263152330211727	3764.29305996778	1.23542417420418	0.539176616633472	0.898296169093008
59	0.0301241607397557	0.0566688350963767	0.026544674356621	3082.24675478274	0.879248131135029	0.644278582065075	0.898296169093008
60	-0.126436124178379	-0.13656559653463	-0.0101294723562509	4963.1515829737	4.49920354274636	0.105441205908862	0.428155199751136
61	-0.0261901584647608	-0.046993056349393	-0.0208028978846322	3195.32159427019	0.725480460147878	0.695767149406757	0.898296169093008
62	0.352153612153302	0.286108859788603	-0.0660447523646994	13783.6705275128	7.23937577493797	0.0267910370062283	0.211176409343212
63	-0.151955287354919	-0.137075385103037	0.014879902251882	3689.10262783918	4.68392913483459	0.0961385818588402	0.415566773196277
64	0.187966533958895	0.0923070125670448	-0.0956595213918501	2933.23586608289	4.18467239409887	0.123398515563867	0.451765260775359
65	-0.0086875214139662	0.00259253505003278	0.011280056463999	3025.96498788546	0.0635964567080407	0.968702018962554	0.986344771794634
66	-0.083173578876538	-0.0193551947574166	0.0638183841191214	5252.98330921944	0.867649378371652	0.648025851467384	0.898296169093008
67	0.207134120422351	0.145144709535116	-0.0619894108872349	2456.97132322102	9.83225008411566	0.00732746954200085	0.0755293014329318
68	0.191988107249689	0.127373508401112	-0.0646145988485768	2339.90011162648	11.2048300998715	0.00368894396610868	0.0470900089213628
69	0.0621286855370901	0.0478762520432196	-0.0142524334938705	7259.87897788662	1.03052650745315	0.597343321062408	0.898296169093008
70	-0.379399377245227	-0.464951592473624	-0.0855522152283969	3228.10017629457	0.963041492948634	0.617843094302959	0.898296169093008
71	-0.0149431161091407	0.042150093099512	0.0570932092086527	5127.79499232269	1.25547438629835	0.533798317925474	0.898296169093008
72	-0.291271235138461	-0.364644573737585	-0.0733733385991233	3566.67874280247	0.606150172702428	0.73854363974137	0.898296169093008
73	-0.145419287703119	-0.0758728539538748	0.0695464337492439	3119.85624033981	3.0912832367749	0.21317505030218	0.608061956671935
74	0.225893350768663	0.117548727465748	-0.108344623302915	4941.84751335972	8.705523060536	0.0128712191956001	0.111273765949059
75	-0.679617652137662	-0.163578498494448	0.516039153643214	2717.6304287291	55.9659031809827	7.03329019534104e-13	9.424608861757e-11
76	-0.248455556064679	-0.25346615780608	-0.00501060174140165	4972.74376752433	0.534682342492374	0.765411890385681	0.899694678172642
77	-0.149266528921423	-0.149658059193479	-0.000391530272056156	2798.15780672542	1.96327143228285	0.374697698240359	0.796976056574731
78	0.0932557289534967	0.0912687442730909	-0.00198698468040582	3028.17532153007	1.28733481619051	0.525362169218107	0.898296169093008
79	0.0684781543004805	0.0238964447953768	-0.0445817095051037	2650.70380479996	2.09146688380866	0.351433968431228	0.759550834996525
80	-0.25100105376619	-0.354489755669915	-0.103488701903726	3445.60284272309	0.544905607227605	0.761509368817352	0.899050708559693
81	-0.00676671439882287	0.00534653000761148	0.0121132444064343	5389.47624859603	0.0675828241287206	0.966773140821014	0.986344771794634
82	0.225747091049766	0.200065605263613	-0.0256814857861534	14240.7506125503	5.86063926468967	0.0533799734520468	0.362399809808481
83	-0.150782287255462	-0.128088751544619	0.0226935357108427	5135.69909942061	0.573192768061205	0.750814708495648	0.898296169093008
84	0.246245471875242	0.178187868926206	-0.0680576029490356	6527.24871092524	5.05357908069277	0.0799151733210495	0.380561548156788
85	-0.310783398273148	-0.421512808805164	-0.110729410532017	3273.81282188456	0.736526230392911	0.691935099095899	0.898296169093008
86	0.0998130939123316	0.0982249218502215	-0.00158817206211016	16459.5868568097	0.992575769330074	0.608786355587049	0.898296169093008
87	-0.00187964842247165	-0.0230475599366002	-0.0211679115141285	5562.08051914542	0.114563601190099	0.944327919698024	0.975939013506835
88	-0.27454932321211	-0.331982409203718	-0.0574330859916084	7903.70230476101	0.559204420520416	0.756084444277862	0.898661929368357
89	-0.317510122032927	-0.376907863571146	-0.059397741538219	7667.71901654457	0.696907024375236	0.705778724370227	0.898296169093008
90	-0.0835136077967688	-0.0815371918045631	0.00197641599220569	3117.07637005652	0.90186507829452	0.637033815572878	0.898296169093008
91	-0.20761120227981	-0.286584159205182	-0.0789729569253724	3653.76733810115	0.407342337504701	0.815730564789023	0.910899130681076
92	0.00179182055994645	-0.0197214106066989	-0.0215132311666453	2345.69777334759	0.424618088632599	0.808714730252108	0.910899130681076
93	-0.0603743970580675	-0.0611055510256996	-0.00073115396763207	4825.9989103518	0.408665845349077	0.815190930460585	0.910899130681076
94	0.211739071723322	0.154636963460269	-0.057102108263053	15315.9213004133	5.57556787403075	0.061557478122896	0.366608980820803
95	0.00825952969438016	-0.0314544259017681	-0.0397139555961483	3529.82645208231	0.640885549924803	0.725827587631237	0.898296169093008
96	-0.15766242051979	-0.242361198301435	-0.0846987777816443	6758.32487922261	1.24782251334614	0.535844508181904	0.898296169093008
97	-0.0802349659951479	-0.0815986700091305	-0.00136370401398261	3394.27466343487	1.52778542689592	0.46584947435274	0.866997632823155
98	0.0141743175802268	0.018388282015441	0.00421396443521413	3382.24161519987	0.0443388862125857	0.9780744930294	0.986344771794634
99	0.187866444882566	0.122421782211228	-0.0654446626713385	5111.42647527389	11.9169604725217	0.00258383580959024	0.0384704442761214
100	-0.0365782283997762	-0.06716641260069	-0.0305881842009139	6281.29327730367	0.713688462982617	0.699881508743027	0.898296169093008
101	0.0299708819283577	0.079040829674933	0.0490699477465753	3366.63436589091	0.79399989241395	0.672334061799539	0.898296169093008
102	-0.116393324557273	-0.104564607505007	0.0118287170522664	14318.695422835	0.936261812869105	0.626171548407309	0.898296169093008
103	-0.0593491673660433	-0.0844641982775854	-0.0251150309115421	4504.40501178441	0.957974454617641	0.619410396179977	0.898296169093008
104	-0.0592586239374912	-0.0580134059164551	0.00124521802103605	8340.14889447465	0.171776502809564	0.917696776816026	0.968278488923996
105	-0.30378957139566	-0.380517235874008	-0.0767276644783476	3558.2059034257	0.639177838131388	0.726447604461772	0.898296169093008
106	-0.0018471024764117	-0.043866248365131	-0.0420191458887193	9332.00299890192	2.51788477151979	0.283954181733706	0.691815642769394
107	-0.0308575697553158	-0.0291391823563655	0.00171838739895035	7313.66663950851	0.491722928774834	0.782030556503617	0.903380125616247
108	-0.0995978493296243	-0.16967395417858	-0.0700761048489561	8440.08556384381	2.51885781148539	0.283816065950862	0.691815642769394
109	0.225578198701498	0.175557241718141	-0.0500209569833562	5181.48045784024	13.080540277858	0.00144409833914552	0.0227657855818235
110	0.0637217180460748	0.00766470128390178	-0.056057016762173	2515.72954831515	2.77952683132682	0.249134238918565	0.667679760301755
111	-0.0319800801198585	-0.0793834806091444	-0.047403400489286	3910.91731559368	2.29843822361491	0.316884123859114	0.725854232429424
112	-0.0904098576713084	-0.171955530165518	-0.0815456724942092	9392.94384602929	2.75755388840369	0.25188643590834	0.668371928944902
113	-0.277242721475089	-0.0858552897779398	0.191387431697149	5020.88414279487	4.3339423002553	0.114523968029229	0.446795219866264
114	0.181838701100581	0.10413756016594	-0.0777011409346413	3325.23837242033	4.76062768244486	0.0925215358814292	0.413262860270384
115	0.0679169952392881	0.0638503604411345	-0.00406663479815368	9444.25292316538	2.27938955568922	0.319916652566253	0.726590363455558
116	0.316115309082911	0.206252337050684	-0.109862972032228	8674.31792009122	13.8043885977655	0.00100557647105087	0.0207303457108948
117	0.0122918667425854	0.0494337183368874	0.037141851594302	3527.22507816833	1.02241241777205	0.599771692375979	0.898296169093008
118	-0.0159324994312017	-0.0243258191791418	-0.00839331974794004	2767.6903204104	0.104931171602203	0.94888697567902	0.975939013506835
119	-0.245092038189494	-0.237145720198713	0.00794631799078146	3957.18888500375	0.965466548191557	0.617094396485508	0.898296169093008
120	0.00956961485982498	-0.0196177797987667	-0.0291873946585917	5183.62097521095	0.657581965906815	0.71979345012606	0.898296169093008
121	-0.0139541330758578	-0.0670892935494644	-0.0531351604736065	2227.52908540038	4.0863905916207	0.129613893767956	0.457059520129107
122	0.0868036795164396	0.0972149064305599	0.0104112269141203	10960.4523650131	0.718802108843533	0.698094321387297	0.898296169093008
123	0.253093479056666	0.198683788042609	-0.054409691014057	3265.13038624583	3.40678304620533	0.182064998125798	0.560843902272572
124	-0.124830657134325	-0.08737448503175	0.0374561721025753	2785.49871360637	2.85334620954046	0.240106403788823	0.649985012276815
125	0.421689735460063	0.417017951259808	-0.0046717842002541	2432.89868613583	32.1950989665256	1.02075869323193e-07	6.83908324465391e-06
126	0.216642245055099	0.229831689351603	0.0131894442965037	2970.56972777104	11.2043179361214	0.00368988875876351	0.0470900089213628
127	-0.229248057572294	-0.295433919740792	-0.0661858621684973	3952.98464324513	0.587789540689613	0.74535492075798	0.898296169093008
128	-0.306400968683169	-0.408689503477106	-0.102288534793937	3413.63972616693	0.735386582796934	0.692329492538741	0.898296169093008
129	-0.0400810102587011	-0.0779269743112965	-0.0378459640525954	2952.67714625081	0.978221012463962	0.613171563970786	0.898296169093008
130	-0.0363423731891659	-0.0481395514884563	-0.0117971782992905	7624.56728770135	1.70300462554795	0.426773303120942	0.840994450267738
131	0.0464348584790037	0.0511855978975199	0.00475073941851628	17490.6890344579	0.120500578079003	0.941528849739473	0.975939013506835
132	0.00269177553045182	-0.0586689704562444	-0.0613607459866962	8704.94543443761	0.252523094929956	0.881384292806871	0.952463671259038
133	0.177932636279476	0.115493331595138	-0.062439304684338	2556.78188241399	5.6474902545626	0.059383128361251	0.366608980820803
