condition_handr_MekMut_vs_handr_dnFGFR	condition_handr_MekMut_vs_control	condition_handr_dnFGFR_vs_control	baseMean	stat	pvalue	padj
134	0.070163315329326	0.0103955567376168	-0.0597677585917092	7401.15903294937	1.09465467283795	0.578493865577701	0.898296169093008
135	0.138174707977067	0.106782225002825	-0.0313924829742419	3747.97928345646	3.20383956829386	0.20150929207411	0.593455937097379
136	0.238612853371237	0.171038470859618	-0.0675743825116193	12033.2582096071	6.13884644575657	0.046447937240507	0.336433707579889
137	0.0160885315820071	0.0166021925200256	0.000513660938018408	1396.5185058833	0.0353557062616687	0.982477483429016	0.986344771794634
138	0.0896623563512871	0.050967131282554	-0.0386952250687331	3369.38118576395	2.31201225944335	0.314740707563932	0.725854232429424
139	-0.0423659581697942	-0.112659190975944	-0.0702932328061497	2324.85629469107	3.67227037592215	0.159432413246687	0.514793816266411
140	-0.23176107076346	-0.206715235450089	0.0250458353133712	6520.38547732951	0.304670640687988	0.858700292782148	0.942675279561824
141	-0.116447938591015	-0.232275806242642	-0.115827867651627	2514.58081961937	10.3982096382222	0.00552150495480853	0.0643375359951603
142	-0.114396703728515	-0.0654969990199555	0.0488997047085591	2780.30603330231	1.85236797440587	0.396062208773556	0.812120830983475
143	0.186038086485905	0.200027227584842	0.0139891410989373	37584.9352854577	5.36451379496691	0.0684085886290895	0.380561548156788
144	-0.173390150837214	-0.145790332616895	0.0275998182203195	9296.78061871247	0.49757619982006	0.779745183954649	0.903380125616247
145	0.413762583277352	0.361163240359762	-0.0525993429175901	23079.7414477721	8.8820870180038	0.0117836357718508	0.107431640278958
146	-0.275542182102935	-0.363420825934248	-0.0878786438313136	3433.43075552341	0.579653081913307	0.748393371918711	0.898296169093008
147	0.00518914288307911	0.134144944921193	0.128955802038114	5164.26586930799	2.1094957730125	0.34828022238224	0.758854468280003
148	-0.0331508650814945	-0.11622820506931	-0.0830773399878156	4668.09975098388	3.95889760910811	0.138145361423429	0.457073541499739
149	0.140924108655131	0.15632645221526	0.0154023435601293	132560.034750837	18.8911682150897	7.90378182873946e-05	0.00211821353010217
150	0.173255817240349	0.124637291462979	-0.0486185257773709	3846.1135875927	1.90009761325507	0.386722148390035	0.812120830983475
151	0.0565636318817425	0.0247298230821103	-0.0318338087996322	24701.7703211026	0.847799991347046	0.654489330400911	0.898296169093008
152	0.291881465785944	0.225988075125819	-0.065893390660125	12853.0456071887	10.482598011346	0.00529337624210488	0.0643375359951603
153	-0.439422091586086	-0.142667487019585	0.2967546045665	3590.64614413078	47.918688746509	3.93177764144491e-11	3.51238802635745e-09
154	-0.0703324609463986	-0.0714675529187629	-0.0011350919723643	7685.14411434169	0.229435676668459	0.891617688749295	0.955814162339244
155	-0.102199307118167	-0.111226631273776	-0.00902732415560875	9142.39837653132	0.595070149085274	0.742646534776418	0.898296169093008
156	0.0979671988141451	0.050080432496661	-0.0478867663174841	6911.9331647995	2.17117061830103	0.337704066756508	0.750641955078994
157	-0.125384682287912	-0.136561706717587	-0.0111770244296752	3433.60158132998	2.95175334812888	0.228578250557835	0.632341528580468
158	0.0124419682051345	-0.0385971157515167	-0.0510390839566512	4136.14565046212	0.756238329321064	0.68514885027089	0.898296169093008
159	-0.00994645034019199	0.0351695576763924	0.0451160080165844	3467.94841739427	0.955406444192278	0.620206233177549	0.898296169093008
160	-0.107047671423912	-0.0544712014363509	0.0525764699875613	3452.99486309503	1.76055061895434	0.414668733732884	0.823194226966022
161	-0.202525502581741	-0.221619235631685	-0.0190937330499436	3294.39332821146	0.841253651299837	0.656635095068496	0.898296169093008
162	-0.0897025646213093	-0.147821913212701	-0.0581193485913913	3172.09104713965	2.53040354643352	0.282182353554783	0.691815642769394
163	-0.209373432789794	-0.157606378317654	0.0517670544721406	3518.60478676799	6.57390614398702	0.0373675322971476	0.278180518212099
164	-0.0809170416245096	-0.0616757544976411	0.0192412871268685	1989.55515277412	0.953359483719566	0.620841326947193	0.898296169093008
165	-0.168599010955231	-0.112464043472905	0.056134967482326	2887.8558511746	5.06249493736618	0.0795597101088123	0.380561548156788
166	-0.128906536337034	-0.105176078881181	0.0237304574558532	1743.15492582246	1.87728753078531	0.391157977764905	0.812120830983475
167	0.158224336400538	0.104229878981194	-0.0539944574193437	11384.4800759866	6.01330148895232	0.0494570459617521	0.348802324151304
168	0.046193496717845	-0.000363332003169621	-0.0465568287210147	2422.12175708998	1.65783441358337	0.4365216932406	0.841638948118568
169	-0.0751056796125767	-0.043969923994064	0.0311357556185127	2119.10213028903	1.10402621338935	0.575789517143611	0.898296169093008
170	0.0574931395026657	0.0775222385298894	0.0200290990272237	4547.39655660443	3.497113155242	0.174024953762678	0.542310321027881
171	-0.668381501572609	-0.610568408927627	0.057813092644982	5684.44834003445	1.45907687932342	0.482131471507043	0.891111961130259
172	-0.379702860798947	-0.287796472240926	0.0919063885580216	5698.85176098759	0.984769134337625	0.611167285760511	0.898296169093008
173	0.0794404483198698	-0.0149906273221368	-0.0944310756420066	1162.80337152179	2.62435735305053	0.269232845665174	0.691815642769394
174	-0.226543078731326	-0.18628160657182	0.0402614721595056	3177.45523049803	13.1574266234832	0.00138963617355946	0.0227657855818235
175	-0.13362565889586	-0.0939830176182555	0.0396426412776048	2549.83989500329	1.66259867232182	0.435483079641945	0.841638948118568
176	0.0577038325454966	0.0299056842790405	-0.0277981482664562	3570.23485783472	0.793705770867859	0.67243294303701	0.898296169093008
177	-0.0129322246509685	0.00632328946521608	0.0192555141161846	7987.52798021903	0.14497126781842	0.930079108165212	0.975939013506835
178	-0.0349251968556586	-0.0190568699073634	0.0158683269482952	4517.08120604325	0.423864800743303	0.809019385127811	0.910899130681076
179	-0.180066302491992	-0.126047562481898	0.0540187400100939	4419.73212000427	5.83422951204281	0.0540895238520121	0.362399809808481
180	0.0881788018618783	0.0407480321792108	-0.0474307696826675	3889.02381696665	0.893907762876239	0.63957340380025	0.898296169093008
181	-0.139521455946947	-0.0954402539004931	0.0440812020464535	2674.98354947658	4.82137074077053	0.0897537589189698	0.407695040513287
182	0.217177642751674	0.20606477716565	-0.0111128655860233	12914.7850856264	4.52958425058051	0.103851620422592	0.428155199751136
183	0.193328659472469	0.121768739515548	-0.071559919956921	5213.51984301351	4.22127419451186	0.121160750657244	0.451765260775359
184	0.0626746074048651	0.0861373686581071	0.023462761253242	7370.74579485399	2.13237014741736	0.344319568822138	0.756374134789615
185	0.0258859636795131	-0.0167099206369671	-0.0425958843164802	4727.17599536791	0.467911025850441	0.791397022050969	0.906386332947264
186	0.206805171188277	0.172420113385866	-0.0343850578024116	6504.88192449009	3.09034139605515	0.213275462414783	0.608061956671935
187	0.144324020651596	0.104107811030736	-0.0402162096208605	2096.41219749216	3.15588079461256	0.206399762241465	0.601251481312094
188	0.106036675715785	0.0490771931014215	-0.0569594826143632	2312.80245168694	2.07297398317749	0.354698554818164	0.760473701530145
189	0.049047714178827	0.0521857575453352	0.0031380433665082	2450.49798927911	0.231217940807653	0.890823493551992	0.955814162339244
190	0.160258870883295	0.106799418861012	-0.0534594520222838	11528.0814708179	2.46595638084574	0.291423369701236	0.697334491785101
191	-0.0564491858321646	-0.111470388484801	-0.0550212026526364	5492.13330346872	2.53440633427951	0.281618160282022	0.691815642769394
192	-0.0432855010662058	-0.0740768243163598	-0.030791323250154	5372.18142088647	0.763283811640747	0.682739494475453	0.898296169093008
193	0.113315429556797	0.111277372843029	-0.00203805671376763	2178.00263644135	3.72099579935568	0.155595140308228	0.508530458568353
194	-0.0902059408429217	-0.123050544147619	-0.0328446033046977	3833.07861731051	1.80671603747774	0.40520668093949	0.814889633662361
195	0.171880266964253	0.197551548183837	0.0256712812195835	25642.0988895121	4.16502582977583	0.12461666732918	0.451765260775359
196	0.0740667931443575	0.00536594915632687	-0.0687008439880306	2076.64121996432	2.169156416367	0.338044340164783	0.750641955078994
197	0.032063407973764	0.0436220609043844	0.0115586529306204	2851.18982760396	0.341790583333335	0.842909828534314	0.929628946696281
198	-0.105109475689417	-0.154352416932609	-0.0492429412431921	15664.10694194	1.53585665298098	0.46397327449284	0.866997632823155
199	0.1578000547658	0.169191572912583	0.0113915181467827	27351.8101790536	4.03045265005619	0.133290233036191	0.457073541499739
200	0.105078145914942	0.135080517216338	0.0300023713013956	19921.2786357505	5.25965086840594	0.0720910457712707	0.380561548156788
201	0.124906280852882	0.0857638687708686	-0.0391424120820133	12859.4490540402	2.55485211471151	0.278753874331934	0.691815642769394
202	-0.054544142142316	-0.0856814706912102	-0.0311373285488942	4781.86093572696	0.969825230997088	0.615751001507688	0.898296169093008
203	-0.0683137471675514	-0.0943261400106711	-0.0260123928431197	3386.20196634579	1.25958445083702	0.532702471542319	0.898296169093008
204	0.017108049695335	0.0222326364181194	0.00512458672278441	3800.3319384189	0.1246562116782	0.939574556313144	0.975939013506835
205	0.104399486822376	0.0337358988577341	-0.0706635879646418	4867.81259344757	4.32507077271251	0.115033097652135	0.446795219866264
206	0.119092951124489	0.0684857462784063	-0.0506072048460831	11779.0201603519	3.02779125588205	0.220051068957968	0.620775647165636
207	0.00960515024607769	0.0561158883161088	0.0465107380700311	2905.91394111531	2.3666975894821	0.306251446232948	0.725854232429424
208	0.00901292212068421	-0.0555466886057088	-0.064559610726393	2462.64416139056	4.41236777316988	0.11012007841899	0.440480313675959
209	0.0630574444420177	0.0536243285245433	-0.00943311591747446	1497.31993683906	0.904279435196372	0.636265266059745	0.898296169093008
210	0.251336206174689	0.271952902873289	0.0206166966986007	1418.04864932088	3.61015874784974	0.164461402112095	0.524710187690968
211	-0.184029539762935	-0.268456491957385	-0.0844269521944499	5602.30224879313	5.36777774725275	0.0682970384928148	0.380561548156788
212	-0.0835599474477918	-0.100845363687491	-0.0172854162396993	3218.7979943091	2.47318374717551	0.290372158492371	0.697334491785101
213	-0.0278369435639393	-0.0554255510862333	-0.027588607522294	3356.41549887696	0.577724803891215	0.749115275115782	0.898296169093008
214	-0.0943480605343329	-0.121661677448448	-0.0273136169141148	4093.72178383278	1.16647226647802	0.558089389475054	0.898296169093008
215	-0.0744549174413575	0.0154007884633385	0.089855705904696	1447.69179650076	2.73029634145439	0.255342838850852	0.670900792274788
216	0.00189661795783646	-0.053874395622123	-0.0557710135799595	2927.25141132286	1.68831081668282	0.429920312024677	0.841011997245354
217	0.343229826790049	0.254085205480264	-0.0891446213097848	8889.70447005603	16.6215684362097	0.000245851166807226	0.00598982842766697
218	0.0644279036004449	0.0390759427133651	-0.0253519608870798	3972.55965536722	0.982052713044453	0.611997943651376	0.898296169093008
219	-0.298991519312852	-0.324800909360619	-0.0258093900477664	6304.11173516105	0.782658351485281	0.676157544740247	0.898296169093008
220	-0.516605379282529	-0.517141369289969	-0.000535990007440126	4048.04675796969	1.84413210483083	0.397696529825358	0.812120830983475
221	-0.117311988911979	-0.141107683344388	-0.0237956944324088	7584.80284028513	0.354700679944699	0.837486328184194	0.927464198154396
222	-0.253788712874792	-0.26960866618528	-0.015819953310488	3363.33383738843	16.42126104167	0.000271749323649857	0.00606906822818013
223	0.0824457496083752	0.056253956458343	-0.0261917931500321	2707.15383225683	2.94920327895824	0.22886988161308	0.632341528580468
224	-0.0552287750857164	-0.0993740771990459	-0.0441453021133296	2529.20597009194	5.02808614288196	0.0809403292721526	0.380561548156788
225	-0.0709933295977514	-0.078889416611322	-0.00789608701357059	2562.68107006221	2.31490960700643	0.31428508105967	0.725854232429424
226	0.357098966732396	0.268083444620344	-0.0890155221120526	35983.1670170841	8.84138027383571	0.0120259298819729	0.107431640278958
227	-0.192475765683506	-0.118270925506914	0.0742048401765915	1618.55097943477	5.11192667917808	0.0776174241029131	0.380561548156788
228	-0.0584884406884789	-0.101563007957679	-0.0430745672691999	5257.83112567713	1.16880151638739	0.557439802980871	0.898296169093008
229	0.0602747017782399	0.00538813232170213	-0.0548865694565378	8208.3093237145	1.79569954858073	0.407444816831181	0.814889633662361
230	0.134917345871045	0.160197660190694	0.0252803143196492	188316.528839436	13.292959346718	0.0012985855135886	0.0227657855818235
231	0.0402763261912531	0.0581084012038727	0.0178320750126195	1846.57740269365	0.926474859147049	0.629243213822756	0.898296169093008
232	0.114356965764907	0.128575353301907	0.0142183875369996	3333.40404165374	6.60829634244604	0.0367304865996018	0.278180518212099
233	0.077826634409139	0.0447225055059221	-0.0331041289032169	5206.59281493234	1.2755015898033	0.528479747618099	0.898296169093008
234	0.214102197316545	0.155797421962725	-0.0583047753538206	6017.97088828763	0.271109126184371	0.873231515416918	0.950394709137211
235	-0.0163063686190502	-0.0140585828960125	0.00224778572303762	1778.10271248774	0.0558787428097673	0.972447323129035	0.986344771794634
236	0.15651495370455	0.182243143549907	0.0257281898453571	124880.73641988	22.7884998945134	1.1260044904925e-05	0.000335299114946657
237	0.110420900577629	0.121618858337392	0.0111979577597623	6169.30043544468	1.56893152638	0.456363442822019	0.866997632823155
238	-0.31877899128586	-0.413443623423637	-0.0946646321377776	3303.98870799399	0.692457597320356	0.707350627714705	0.898296169093008
239	0.310186960941138	0.145983484949743	-0.164203475991395	3113.90319828731	27.2107975639041	1.23381596327767e-06	4.72375254512023e-05
240	-0.358885157516438	-0.45028478295425	-0.0913996254378117	3226.0315901685	0.81642442991452	0.664837775330719	0.898296169093008
241	-0.194349109433215	-0.194957534622503	-0.000608425189288388	1375.53381857225	3.20933529737121	0.200956331913952	0.593455937097379
242	-0.0174320000882578	-0.0120560328595149	0.00537596722874297	11635.7647520944	0.101643507741159	0.950448069124194	0.975939013506835
243	0.0313062564625496	0.0365696424919412	0.00526338602939163	4203.01563115136	0.5232603705972	0.769795652823804	0.900896222518688
244	-0.03796540614144	-0.0776567897185912	-0.0396913835771512	2667.23882747727	1.0905170214271	0.579691907399791	0.898296169093008
245	-0.0564390659588482	-0.035792510782097	0.0206465551767512	3201.58632833051	0.591048242862854	0.744141464749313	0.898296169093008
246	0.0686610948250928	0.0650492066728479	-0.00361188815224489	4962.83936680275	1.09490191668155	0.578422355474488	0.898296169093008
247	-0.299765369732921	-0.408448423192614	-0.108683053459693	4475.95932157073	0.837616999405157	0.65783015787738	0.898296169093008
248	0.147355223922901	0.00403932478979123	-0.14331589913311	8664.0448423621	10.3013733897797	0.00579542367229328	0.0647155643406083
249	-0.0935469398902777	-0.0484994843675241	0.0450474555227536	2282.81087601086	1.89405424247042	0.387892468335581	0.812120830983475
250	-0.0268874030276223	0.00511163830940179	0.031999041337024	11143.1230989453	1.0066406465132	0.604520121522808	0.898296169093008
251	0.220745566244931	0.188342579493164	-0.0324029867517661	13131.3659500299	5.74584727138944	0.0565334016594327	0.366608980820803
252	-0.0344024331209833	-0.0652154700463797	-0.0308130369253964	19002.7658075501	0.189620408445592	0.909545545991048	0.963471171247435
253	-0.199364997564762	-0.267578340689292	-0.0682133431245305	6309.82708145803	1.54269388288031	0.462389836644689	0.866997632823155
254	0.116522096252861	0.0888459707753445	-0.0276761254775164	11410.3562684544	2.52745603667344	0.282598527769459	0.691815642769394
255	0.0974970180685002	0.0325288253262474	-0.0649681927422527	25194.0603809795	0.700480835920729	0.704518690409624	0.898296169093008
256	-0.0477781572810124	-0.0351163044127922	0.0126618528682202	3346.64475489461	0.21400460104644	0.898523605913509	0.959379786393706
257	-0.347514870553567	-0.431562241041993	-0.0840473704884261	3232.1460971188	0.750710694115213	0.687045095955425	0.898296169093008
258	0.22981478079731	0.25262663279362	0.0228118519963105	1586.04014628316	3.31782676819864	0.190345700433097	0.573175817034495
259	-0.341252244486667	-0.42936885499484	-0.0881166105081731	3321.37670391973	0.799594421664381	0.670455993463808	0.898296169093008
260	-0.0572007064291379	0.0210158431054003	0.0782165495345382	4570.6539276699	2.9250271845045	0.231653260465939	0.633500753110935
261	-0.0621997802790318	-0.0774070124616033	-0.0152072321825715	3460.59861186722	1.41794846620931	0.492148768544924	0.898296169093008
262	-0.0295252901575104	-0.00948003736677343	0.020045252790737	4853.5278918364	0.192464151237658	0.908253208182625	0.963471171247435
263	-0.0680266521770307	-0.00746359174019301	0.0605630604368377	2349.43403931737	1.83258240237132	0.399999812275443	0.812120830983475
264	-0.0856909045304259	-0.0623587315107442	0.0233321730196817	2421.72919819286	0.870945848495694	0.646958632293538	0.898296169093008
265	0.0159843858840604	0.00742607876891528	-0.00855830711514509	2029.8755213751	0.0249332870584453	0.987610743153346	0.987610743153346
266	-0.0591303126691751	-0.0351817244048238	0.0239485882643513	2316.73580291028	0.779343808936545	0.67727905027886	0.898296169093008
267	-0.271617530924734	-0.220877170957018	0.0507403599677154	1449.64802790864	4.14296370560837	0.125998931427067	0.451765260775359
268	-0.0224481340910076	-0.0114856436699468	0.0109624904210608	1755.95324832132	0.137722070891044	0.933456388416703	0.975939013506835
