condition_FoxF_KO_vs_control	condition_mesp_MekMut_vs_mesp_dnFGFR	condition_mesp_MekMut_vs_control	condition_mesp_dnFGFR_vs_control	baseMean	stat	pvalue	padj
1	0.0301400727658164	0.42460129878023	0.375167496528972	-0.0494338022512572	14492.3180546288	142.326893009598	1.19045032197609e-30	3.19040686289592e-29
2	-0.0323808317430273	0.175343098793691	0.111056900947421	-0.0642861978462697	4312.31703144144	14.8006385059841	0.00199519111802901	0.003713272358554
3	0.0668619000240239	0.0986524371898423	0.164913708003557	0.0662612708137151	5402.61783776025	7.18087025819204	0.0663508954258685	0.093589684074383
4	0.0401055166458524	0.227836105065676	0.203637360909648	-0.0241987441560279	10250.1456215693	39.0652256999225	1.6813105426936e-08	6.43701750631262e-08
5	-0.0413503495173541	-0.570163477957476	-0.571451367392396	-0.00128788943491997	3669.38045370149	154.970017470629	2.23114597934633e-33	6.64385691627575e-32
6	0.422064450619815	-1.33317442509037	-0.854917468652731	0.478256956437639	8625.87264291236	11.8563137221446	0.00789193198592177	0.0133021243536291
7	-0.0484087924085873	0.453905113629825	0.356321185931609	-0.0975839276982165	20414.5189618039	48.1693068762375	1.9599448094464e-10	9.55027652602974e-10
8	0.0178670709114549	0.367645914062855	0.30823293469513	-0.0594129793677242	87496.6911986383	37.7993751708208	3.11685863025719e-08	1.13405692453931e-07
9	-0.0169130381787784	-0.306372065064852	-0.30591363303846	0.000458432026392457	3525.28978029401	41.3495333633925	5.51295379479378e-09	2.34519304286465e-08
10	0.00331162412312132	0.0167471006637106	0.0903486890584819	0.0736015883947713	7316.85156374159	1.96217947829538	0.580293485330924	0.62207461627475
11	-0.00442038760095093	0.0655166418764395	-0.000899493768428762	-0.0664161356448683	4567.59580842732	2.77762356467952	0.42719673561529	0.481045063634024
12	-0.0349941237493021	0.194842964502634	0.142808459038181	-0.0520345054644529	9309.12207365005	10.6775789489085	0.0136034192173551	0.021445390295595
13	0.404765881263897	-1.30781258111215	-0.831686883153779	0.476125697958367	8734.52599031969	11.7495292410964	0.00829232233851834	0.0138896399170182
14	0.00749511067961208	-0.449879325061988	-0.317931159695858	0.131948165366131	4058.62411814231	62.6600223314518	1.58765654658078e-13	1.11971566969381e-12
15	0.0931983594704698	0.357284683184131	0.534004691456428	0.176720008272297	11873.0488549276	28.4501263751345	2.92177623284008e-06	8.41974226237788e-06
16	-0.0582455380809236	-0.111646534845194	-0.19797927356065	-0.086332738715456	4197.13413989702	23.1533291448749	3.75176260524225e-05	9.14065798368113e-05
17	-0.00987227384645482	0.188962046864764	0.15220964438341	-0.0367524024813536	5578.27774066852	15.0611588647889	0.00176512336346068	0.00333135958737649
18	-0.0190861538680345	0.330475439377821	0.247019008230654	-0.0834564311471678	6584.3924499096	25.5004226939893	1.21337075637885e-05	3.21963725454982e-05
19	0.031508873321999	-0.351626449472678	-0.249138479361606	0.102487970111072	4024.77864932454	31.3138568513772	7.30044420596101e-07	2.28800827509425e-06
20	-0.0597587839364562	0.350957688631428	0.366899883064149	0.0159421944327206	605445.973944008	36.2024966190954	6.78534096328464e-08	2.3616511404679e-07
21	0.0460806347407529	-0.240433478777911	-0.30248991941084	-0.0620564406329292	43309.3924001645	5.65206774911704	0.12982095968422	0.173960085976854
22	-0.0229838280411249	-0.0020530863498985	0.0147673679977748	0.0168204543476733	4802.63488704069	0.586275294968601	0.899567017037991	0.916669051582439
23	0.390064244140122	-1.26041240164097	-0.810658841504464	0.449753560136507	8808.46017142766	11.247829983674	0.0104585420557408	0.0169872077026578
24	0.0200990815250782	0.0275385106214677	0.0102649926153252	-0.0172735180061425	7219.56529706291	0.486558531388255	0.921834363331369	0.935749802747955
25	-0.0770528900900949	-0.219117398354426	-0.266788937611636	-0.0476715392572097	13182.8359384119	74.2963454474209	5.12754062053702e-16	4.5806029543464e-15
26	-0.0237824686481179	0.222390455197169	0.139867143440988	-0.0825233117561812	9599.53549870272	17.2463803271956	0.000628885599780773	0.00129647185185575
27	-0.0436487797222039	0.247052293707901	0.150981361805321	-0.0960709319025796	4518.89510209091	24.7501125678037	1.74140384309675e-05	4.40279462216913e-05
28	0.00120315104136378	-0.132163450501196	-0.120116293994566	0.0120471565066296	4192.20975795116	6.95177400979222	0.0734508874833324	0.102525197112151
29	0.0121901518980201	-0.279688380161452	-0.166491885166074	0.113196494995378	3885.89575797767	17.295305118395	0.000614471434307724	0.0012865495655818
30	-0.0568137007641729	-0.472296736952444	-0.363700701195539	0.108596035756905	2500.55101342706	64.8739622839169	5.33727343348276e-14	3.86591697344156e-13
31	0.0560574355148532	-0.208694136409212	-0.1425517248706	0.0661424115386121	3394.34862280655	6.87978629865461	0.075829713145026	0.105297218253197
32	-0.0261989274063146	-0.0363716808904922	-0.0630597442709396	-0.0266880633804473	5448.19037557044	5.23474065293397	0.155393465448113	0.201185742705769
33	0.207443117964867	-0.500021643140848	-0.434228659182196	0.0657929839586522	6596.39980266208	45.8488459261554	6.1070869347407e-10	2.77406660764493e-09
34	0.00167181511970238	-0.184292767375569	-0.0757336648717867	0.108559102503782	3678.41257582885	10.952811024344	0.0119838001213683	0.0191170144793256
35	0.0373823832442661	-0.114176712506149	0.275343897175328	0.389520609681476	8858.97755100428	57.0127220985631	2.55386041593411e-12	1.5555331624326e-11
36	-0.0168634961942197	-0.115731221237155	-0.151585039530909	-0.0358538182937541	6143.74397376011	16.7649346950383	0.000789929267503006	0.00161603850145653
37	0.0814852141806959	-0.169531296362345	-0.0778107934200221	0.0917205029423231	4923.16407751856	16.1624557285516	0.0010502478455307	0.00212884632060138
38	0.00824537097410248	-0.0725849091669461	-0.0305093900594177	0.0420755191075284	5304.27474540064	1.25491181292142	0.739866516306573	0.768543513062642
39	-0.0330474349445479	-0.562126281559595	-0.500069738443288	0.0620565431163067	6449.59294750398	136.590546450847	2.05369248753032e-29	4.58657988881772e-28
40	0.0460136991203118	-0.248130425139885	-0.26125646105472	-0.0131260359148353	3550.9547781602	28.9696939724108	2.27250773756657e-06	6.61991384421565e-06
41	-0.0496343872361619	0.434866280755712	0.46249043976217	0.0276241590064581	211643.335961145	61.9511872922988	2.25052272627559e-13	1.47107339180941e-12
42	0.0686188037169164	-0.0724267322267176	0.0532570410536266	0.125683773280344	6309.85291029679	2.89909632171319	0.407445599434866	0.462692460375186
43	0.067835601057536	-0.107375939356005	0.0193046183428809	0.126680557698886	5479.5001771761	3.52634263128442	0.317361607154515	0.378012936521823
44	-0.00785310954555374	0.245134882955382	0.261145725373188	0.0160108424178059	13739.7864522211	55.8221735709859	4.58451492601861e-12	2.73033333371775e-11
45	0.0770962891072743	0.518204270723156	0.571156474625806	0.0529522039026503	31272.1165456876	41.5522328428983	4.99324331414221e-09	2.15836969062921e-08
46	-0.0452834032386201	0.402733338265368	0.430549481063838	0.0278161427984706	285984.544244179	54.8930754902418	7.23643949243121e-12	4.04034538327409e-11
47	0.207551986742225	0.121904342901137	0.215040932806044	0.0931365899049079	19555.1067555862	5.40121991546769	0.14466759340102	0.188208325395502
48	0.0213693173264556	-0.178830175900582	-0.133946786851442	0.0448833890491401	5386.51959892366	21.4807525742006	8.36456068575464e-05	0.000196640549454583
49	0.0310272018713283	-0.0819168803279236	-0.0675696560099875	0.0143472243179362	4446.10631800547	5.95462500151001	0.113838807459052	0.154867007101654
50	0.0848129278093703	-0.377493209377669	-0.355830294325994	0.0216629150516747	2924.99109280048	39.7704909224907	1.19179969330192e-08	4.83942905765021e-08
51	-0.0246645921725588	-0.448331530207566	-0.358146703031319	0.0901848271762471	3916.24570468265	114.820022715496	1.00654202893523e-24	1.68595789846651e-23
52	0.0290328371691772	0.0451765628179293	0.126722407304389	0.0815458444864601	6255.21926446441	15.3986232166418	0.0015058232158513	0.00292413938732707
53	0.395106463866187	-1.37939663301765	-0.90976940632369	0.469627226693963	8691.77003396584	12.9200774345636	0.00481266930909187	0.00859863583224415
54	0.0477670304662117	0.0903502773715778	0.176619203601618	0.0862689262300399	6115.68927224635	11.9984118874066	0.00738860268852061	0.0127751323904743
55	0.0221709129357724	0.130360374738254	0.159763963540303	0.0294035888020493	5115.41370091689	5.45376661662962	0.141430185329318	0.186715712651514
56	0.0233785084416205	0.248735059885614	0.293823490955253	0.0450884310696385	22986.8672596545	80.5561898030089	2.332004510121e-17	2.4037584950478e-16
57	0.0397223005412165	0.373463999466933	0.332246256291799	-0.0412177431751338	86685.9222119184	51.9224562172163	3.11124784255503e-11	1.63493023883284e-10
58	0.0296529369118915	0.223998926485465	0.145564323394415	-0.0784346030910492	6909.7055681611	8.90061130202477	0.0306419195622638	0.0458772873893112
59	0.058387687371279	0.596752673612921	0.593574853464919	-0.00317782014800163	6047.8794238297	156.016075504535	1.32684981088267e-33	4.44494686645694e-32
60	0.00192130283918472	0.0212751720708479	0.113376174567996	0.0921010024971482	9615.52707607714	5.92598918650793	0.115267060383915	0.156018041327723
61	0.0508997434458617	0.214278101550556	0.222538952544773	0.00826085099421692	6652.03716533544	38.2764823986788	2.47004719669979e-08	9.19406456549367e-08
62	-0.0233896954653273	0.0260186180514039	-0.00625479337206176	-0.0322734114234657	30076.408504819	0.286334934646618	0.962577683249325	0.966182843111682
63	0.106248861699674	-0.0119144887358795	0.0130744012413833	0.0249888899772628	6823.54129667055	1.74786603218894	0.626345032312267	0.65827634768505
64	-0.0258285854757572	-0.472286849452429	-0.476062462534283	-0.00377561308185378	5950.16876869814	133.98505160138	7.48496520194335e-29	1.43283619580058e-27
65	0.0586263520116636	0.654866501958709	0.631263940998493	-0.023602560960216	5853.2314128686	188.092799103789	1.57610293640987e-40	6.03422267082637e-39
66	-0.00264227311380227	0.0161417014716236	0.0971058806893163	0.0809641792176927	11214.9476152634	5.4305680143276	0.142850902635633	0.186751423933413
67	0.00501586025578561	-0.286491705783953	-0.325851012311735	-0.0393593065277819	4858.54979120713	80.2538289479455	2.707629430674e-17	2.68757291637271e-16
68	-0.0252570948646143	-0.342832094345964	-0.30174139485118	0.0410906994947843	5081.99866863609	61.9950029139331	2.20250933033459e-13	1.47107339180941e-12
69	-0.210885342936455	0.335269593340674	0.0449685599182803	-0.290301033422394	15577.1081589852	24.5779040585527	1.89185592410743e-05	4.73848025851207e-05
70	0.417925493236816	-1.13861914268898	-0.622281250128436	0.516337892560544	8529.33435568159	10.2634916204622	0.0164541673441226	0.0256378886524701
71	-0.0521604428958074	0.0235763828716504	0.00736285847535126	-0.0162135243962992	10475.0486148242	0.860636658500766	0.834915165904	0.86060486331643
72	0.398262129651312	-1.28695654614684	-0.811676333999671	0.475280212147171	8953.54477942713	11.9050851453249	0.00771547280075133	0.0131703612140214
73	-0.000682866930928875	-0.150754104717465	0.0620603268483935	0.212814431565858	5815.21126347484	16.1499297963183	0.00105647970388054	0.00212884632060138
74	-0.113595615059921	-0.0546167153468461	-0.212104429389103	-0.157487714042257	9608.20322405723	18.4437535479948	0.000356230018708074	0.000763757160110111
75	-0.00309316519710936	-0.412537613010467	0.098416359038807	0.510953972049274	5841.94628761527	37.3466511380363	3.88631204544697e-08	1.37043635286814e-07
76	0.0622954546100442	-0.0800311917219469	-0.0628804994262987	0.0171506922956482	9248.3006437543	1.79564998517714	0.615882005033695	0.649828257279646
77	0.0424948667788991	-0.18919817201217	-0.142295042533238	0.0469031294789326	6715.06750228671	5.63917742146813	0.130547231242846	0.174062974990461
78	-0.0199645817119145	-0.0316624113119104	-0.0147345993359756	0.0169278119759348	6612.86505183402	0.454504743285241	0.928766595264761	0.935749802747955
79	0.0282267064434955	-0.223631164085504	-0.221818439408264	0.00181272467724028	4975.14592594176	26.7158233323581	6.75282306878202e-06	1.84669039023835e-05
80	0.427335610657394	-1.30011262233431	-0.824713260978941	0.475399361355368	8732.37133793697	11.3735485126976	0.00986830397505008	0.0162251869037633
81	-0.0199682262236467	-0.24749038118339	-0.00692360761656846	0.240566773566822	11688.4814453967	9.89683130381621	0.0194637749361741	0.0299786878327278
82	0.00178667756217422	0.3440895272874	0.305474860527789	-0.0386146667596111	31921.0569670786	54.133226082062	1.05099993793408e-11	5.74832619114964e-11
83	0.0409619316555943	-0.0400380535869524	-0.0390425608811335	0.000995492705818895	7424.74463711812	2.11365615085393	0.549154975394119	0.593441666958161
84	-0.139122618975408	-0.144215943410511	-0.388387237080227	-0.244171293669716	12814.1413012985	55.4345294445718	5.5463558668233e-12	3.16260291980562e-11
85	0.424972162573587	-1.27428401020933	-0.805807470880186	0.468476539329143	8539.24210069071	10.6053637844502	0.0140629261982336	0.0220401416440153
86	-0.00993122323447489	0.415970853642155	0.337356213047812	-0.0786146405943427	38695.734207486	35.4884806869926	9.60541135941543e-08	3.25854461306751e-07
87	-0.0184690578427069	0.330256248082725	0.262607023954075	-0.0676492241286498	12365.5833973083	26.2876780828158	8.30207362800216e-06	2.24743003263089e-05
88	0.450370976142185	-0.924019096343781	-0.430446086095002	0.493573010248779	19275.7597617928	6.78287688296206	0.0791498275838004	0.109340998930199
89	0.471189614728708	-0.923954612442004	-0.396420021412133	0.527534591029871	18912.2501317695	6.55045863137124	0.0876936405392282	0.120522541869298
90	0.0283034457615173	-0.101434184697101	-0.0436698935464487	0.0577642911506524	7566.24083719686	2.52562420020763	0.470678010491121	0.525590445048418
91	0.389870787996582	-1.37462543312899	-0.929867284774227	0.444758148354765	9103.0605214406	13.4082221279667	0.00383204240929884	0.0068925326556516
92	0.0136227989182357	-0.17395951978011	-0.171334680748914	0.00262483903119554	4591.42024370819	22.031388174753	6.4257480404374e-05	0.000152398272109489
93	-0.0237959489521482	0.112633384842641	0.0755803164374246	-0.0370530684052163	10426.0923556834	2.28501626757992	0.515397468304287	0.567569200500937
94	-0.0203524855724491	0.093034198944973	-0.144799769332927	-0.2378339682779	33202.4724216507	9.72642427538108	0.0210406722614658	0.0320392054890502
95	-0.0219409890960852	0.0151328419845696	0.0800797021526777	0.0649468601681081	6994.1594143127	4.28660570253405	0.232132786980468	0.290708350050306
96	0.318939630673672	-0.841737603109809	-0.469020340143595	0.372717262966214	16179.590689292	8.5759147948973	0.0354944915129466	0.0522666138762071
97	-0.0584740301140868	0.20367268919882	0.143543129040425	-0.0601295601583945	7024.74412813994	18.9003199923016	0.00028668474806278	0.000624646442933536
98	-0.00284526940782453	-0.320373049581974	-0.303832513738621	0.0165405358433533	6985.80642357659	107.343102728974	4.09316563032038e-23	5.4848419446293e-22
99	-0.0102526640399741	0.137534027951907	0.132324374885262	-0.00520965306664457	11141.9393085238	14.353401802323	0.00246152646569836	0.00454957995039421
100	0.0118667551537971	0.339057633234497	0.300500155379064	-0.0385574778554327	13309.3174011316	69.757800300121	4.80971859889189e-15	3.90607449849402e-14
101	-0.0694638071736551	0.135026262605079	0.0634128000395719	-0.0716134625655072	7757.93878305061	2.23028380837397	0.526008063581747	0.575388412407789
102	0.0801511141847196	0.411016975525191	0.546922797912038	0.135905822386846	28314.9062697054	39.1593457592249	1.60586007742863e-08	6.32897795221874e-08
103	0.0431040751435867	0.369427856547004	0.372863920470494	0.00343606392349043	9401.24429467721	67.821095590054	1.24947117684785e-14	9.56737929700636e-14
104	0.214929308724911	-0.393851530748851	-0.0908611470947792	0.302990383654071	19761.2389041918	6.9909607135564	0.0721864440458422	0.101287785362752
105	0.392617677874128	-1.27479511256732	-0.811049819308465	0.463745293258856	9068.11880246095	11.9739915556282	0.00747278755213285	0.0128378657946898
106	-0.0244372270464271	-0.472533025753395	-0.0779010935203641	0.394631932233031	21877.3482668853	15.6771731362804	0.00132055460357224	0.00258327469895883
107	-0.0622467732943384	0.0345651134831516	0.0425408339788652	0.00797572049571362	16229.4509443591	2.41809376389813	0.490275361902783	0.54294957433862
108	0.0564973295862762	0.355190793850943	0.388808288656364	0.0336174948054211	17298.4342244951	31.0609297596065	8.25304087554225e-07	2.54231603982221e-06
109	0.0445772437003953	0.209436695619938	0.168769455864543	-0.0406672397553945	10828.3118331219	20.1732154067522	0.000156273901932405	0.000351944585864577
110	0.0151992320122929	-0.314951919737395	-0.319603399182785	-0.0046514794453892	5094.79374384533	111.938222117945	4.19935164904315e-24	6.6201543643739e-23
111	0.000990133031818375	0.291334609279866	0.297699966994536	0.00636535771467024	8408.44479700779	34.5866253944745	1.48955458039004e-07	4.99000784430664e-07
112	0.0625015108313272	0.376079020731052	0.424970041071349	0.0488910203402968	18788.3688257492	37.7898578008324	3.13135120954883e-08	1.13405692453931e-07
113	-0.0426061777792964	0.301803352915488	0.142450027164303	-0.159353325751185	7490.55316991881	15.1399334892828	0.00170088787552402	0.00323289326695346
114	0.00392729247822774	-0.0887119364745537	-0.10393097034533	-0.0152190338707759	6806.36500371152	8.74834383403521	0.0328308426510859	0.0486114134281272
115	-0.0119797674377098	-0.0298589751896909	-0.0210168167172821	0.00884215847240875	18555.8728029728	0.700854954737366	0.873002836654438	0.896416705836741
116	0.0177273664769965	0.0892133664647548	0.0127953063132152	-0.0764180601515396	17966.4304645106	4.66648966257983	0.197911919271737	0.252573306499169
117	0.0117798625378736	0.0244619036751028	0.00145101164044466	-0.0230108920346582	7215.71185390523	0.460724882739356	0.927431264039443	0.935749802747955
118	0.0671208809426379	-0.203063598786579	-0.10411137914526	0.0989522196413194	5483.62025090238	12.5950214223004	0.00559950723496206	0.00993819827132339
119	0.227205566340642	-0.307495955412211	-0.039574402971685	0.267921552440526	7623.04035923529	7.69087993322916	0.0528515350251459	0.0749429173901539
120	-0.00726901651332759	-0.174729243616063	-0.153383086207976	0.0213461574080864	10188.714453736	25.3396285125589	1.31109167423806e-05	3.37858239130576e-05
121	0.016884515351112	-0.107863412229416	-0.026550660711418	0.0813127515179985	4738.35033766421	3.7178283942782	0.293589830052188	0.35442375880174
122	-0.0180549762174987	0.0737594594363843	0.167391217685417	0.0936317582490323	25574.700060247	3.11065525570109	0.374876972481867	0.434922201840435
123	0.0254080981790471	-0.905888788720039	-0.831943113169385	0.0739456755506536	6376.55704408203	379.600846066731	5.80051903291312e-82	1.55453910082072e-79
124	0.246281986031681	-0.0788996560403019	0.0197738014452201	0.098673457485522	6039.45503831681	4.2023773455999	0.240423975612063	0.299691281228059
125	-0.0340951224468537	0.907505772298858	0.821595147700129	-0.0859106245987285	5478.64359307615	308.493711687648	1.44346375693565e-66	1.93424143429377e-64
126	0.0211765997694874	0.390490676864931	0.391922108066088	0.00143143120115633	6235.52748120154	57.8447732632254	1.69652973424864e-12	1.05737202041543e-11
127	0.362740708828303	-1.61338707551298	-1.10674635114078	0.506640724372207	10085.3223397853	15.7827882540323	0.00125638606015724	0.00249332490109286
128	0.390092627256013	-1.27312769621773	-0.807758255364395	0.465369440853335	8738.3050446463	11.1802284810572	0.0107901833273469	0.0173159828247244
129	-0.0134935042951646	0.305686598763564	0.318468901401601	0.0127823026380371	6500.68376491865	33.5411389172764	2.47614686646992e-07	7.99526940016793e-07
130	-0.0361340560923993	-0.633893901060096	-0.179502751832229	0.454391149227866	17763.6557161231	25.4025790618147	1.27193276652074e-05	3.30949496531611e-05
131	0.101939000896886	0.480708440660397	0.354054428540546	-0.126654012119852	41948.9716761061	26.2518929599559	8.44659588633087e-06	2.26368769753667e-05
132	0.0220466808794854	0.272565605972917	0.274708358771618	0.00214275279870074	16515.2173094688	84.2265332649017	3.80340558924658e-18	4.43179433877428e-17
133	0.0100941089500338	-0.256098098097052	-0.347108378792672	-0.0910102806956202	4845.10709377404	96.5140866720598	8.72769679139284e-21	1.06319215458786e-19
