condition_FoxF_KO_vs_control	condition_mesp_MekMut_vs_mesp_dnFGFR	condition_mesp_MekMut_vs_control	condition_mesp_dnFGFR_vs_control	baseMean	stat	pvalue	padj
134	0.00494151462936569	0.0796256390595671	0.0766557993832337	-0.00296983967633344	15061.9138699539	4.54545120773923	0.208271796517642	0.263286988050604
135	-0.0277721398636744	-0.304784643835248	-0.327946102884471	-0.0231614590492231	7080.87493537867	80.8059274469049	2.0613684448605e-17	2.20978697289045e-16
136	-0.0609456046227554	0.0414886768417202	-0.256554544757445	-0.298043221599165	25351.6097438196	18.1829032288641	0.000403248608126479	0.000857703388713463
137	-0.0272235778856445	-0.444455740537928	-0.462861741808167	-0.0184060012702388	2747.26533841925	81.0970786085747	1.7852347480857e-17	1.99351213536236e-16
138	0.0185106908077461	-0.0822862661606622	-0.122378281580534	-0.040092015419872	6327.16933576991	8.36322734125497	0.0390720941940445	0.0569093545869778
139	0.068432442329272	0.0294462320242885	0.0676629881410578	0.0382167561167694	4613.21472199065	3.37897664177891	0.336800959226677	0.399392287932519
140	0.0230082787538716	-0.180557558540483	-0.200148320549175	-0.0195907620086921	7724.53938520505	30.2757366393554	1.20750242436397e-06	3.59567388588382e-06
141	0.0370542209255647	0.103710262488263	0.175728979112126	0.072018716623863	4373.74243221935	3.97086704806131	0.26462719497581	0.325321505750079
142	-0.00766837712221591	-0.166093240938301	-0.149533723553102	0.016559517385199	5181.93873824608	9.56502592470807	0.0226495614926553	0.0342942512996137
143	0.0210034092557364	0.362891380356326	0.303684726932584	-0.0592066534237419	85851.1649554603	39.7840362894416	1.1839474086373e-08	4.83942905765021e-08
144	0.0646865366712709	0.152798700327131	0.22251548482605	0.0697167844989192	14875.3090227987	20.0872778384998	0.00016281755352979	0.000363625869549865
145	0.0540254473836355	-0.279771602986257	-0.393685633930649	-0.113914030944392	44358.065854389	27.0579991102822	5.72480528381699e-06	1.58169877944634e-05
146	0.409149554172272	-1.3586073303265	-0.895101186117063	0.463506144209434	8636.02166360926	12.1925379830982	0.00675188406006613	0.0117500320006346
147	-0.101756029080112	0.136137422097187	0.0206287212790263	-0.115508700818161	10710.7385821791	2.48869847028232	0.477336985659348	0.530814573264337
148	-0.0237824686481179	0.222390455197169	0.139867143440988	-0.0825233117561812	9599.53549870272	17.2463803271956	0.000628885599780773	0.00129647185185575
149	-0.0607387836169743	0.417069329913199	0.433700559628658	0.0166312297154597	319282.380713554	59.195858038211	8.73026802282519e-13	5.57074245265989e-12
150	0.0140182581799185	-0.550727905631241	-0.600902384005021	-0.0501744783737803	7105.84710416067	219.252193974357	2.91320108840866e-47	1.9518447292338e-45
151	-0.181931045883754	0.397528151400706	0.104379086183324	-0.293149065217382	53617.4285361437	27.7253193217117	4.14758102589817e-06	1.15786636972991e-05
152	0.111195871154223	0.0120278791581868	-0.057350668676586	-0.0693785478347728	26260.4705869751	4.49706931742642	0.212551846567957	0.267436126198181
153	0.0116641496935999	-0.255056376602418	0.0473059760396872	0.302362352642106	6874.07745553715	18.8786664788789	0.00028965469810649	0.000626027895907576
154	0.113243884537811	0.247493313094186	0.270575395048862	0.023082081954676	16306.3481485507	14.162214602542	0.00269246313080761	0.00490870829290094
155	0.108927931654899	-0.59957665440057	-0.431885941004087	0.167690713396483	20749.5054484575	33.7156439853732	2.27482628538364e-07	7.52658573435574e-07
156	0.0122048684560262	0.104139443608167	0.0429537808796561	-0.0611856627285108	14566.8911329563	3.06011645445628	0.382448954422842	0.441794481833283
157	0.0297953185963295	0.167765809582496	0.152606094409197	-0.0151597151732993	6910.94568725034	8.9996274753438	0.0292958398633468	0.044108343165039
158	-0.0715977119681217	0.0754880895705801	0.0150092064152211	-0.060478883155359	8792.94457535193	1.44511936834323	0.694993408115283	0.72474020768442
159	0.071889007922407	-0.487429178055236	-0.375704647471676	0.111724530583561	6254.35936284462	98.555308596155	3.17766528121171e-21	4.05530616840352e-20
160	0.0119765042586729	-0.0167045166984702	-0.0266286780287988	-0.00992416133032858	8245.04860652347	0.242019803123924	0.970536685057942	0.970536685057942
161	0.0311118077445989	-0.796856000295139	-0.560330951337014	0.236525048958125	7203.57961985466	47.4283047672822	2.81784268216182e-10	1.34853899789173e-09
162	-0.0176944246430194	0.309342526026701	0.165033627364609	-0.144308898662092	6321.94860266585	15.7678520176594	0.00126526935279339	0.00249332490109286
163	-0.00370445328745588	-0.0782288778929636	-0.0167224656722935	0.0615064122206701	7971.13295167184	1.90905767746273	0.591494946549056	0.631556357271502
164	-0.151195339501679	0.434755391256656	0.113802300968844	-0.320953090287812	3565.40865699799	28.1185545133534	3.42976690682193e-06	9.67555295819239e-06
165	0.0640187760843299	-0.0715202972827561	0.0606742205998118	0.132194517882568	6003.15151925876	3.85142293350057	0.277961173500154	0.338607247718369
166	-0.0745806047614512	-0.37290488187281	-0.351010920883405	0.0218939609894043	4118.84084600805	65.7544989420032	3.45903607573058e-14	2.57506018971055e-13
167	0.0441981426140703	0.203601502743064	0.183413789096953	-0.0201877136461107	25582.0588964203	39.123969866346	1.63381378721721e-08	6.34582746339437e-08
168	0.0242592293772859	0.0067837888164011	-0.0216060204969366	-0.0283898093133377	4761.28241741115	1.10058582660517	0.776932664620822	0.803930324781391
169	0.264245263833707	-0.0677739430382064	0.0242613154982604	0.0920352585364668	4999.18557205409	2.93872431954622	0.401169487908992	0.457503926636638
170	-0.0303074567742833	-0.147021188180061	-0.152592250137434	-0.00557106195737315	9601.14245609887	14.958476769072	0.00185247943679453	0.00347177964378276
171	0.479647304032425	-1.24776128770849	-0.693831173274504	0.553930114433983	10606.2374706424	8.32048160378628	0.0398324724108901	0.0577032573303705
172	0.0843158876155375	0.0401186222872853	0.0897997365500196	0.0496811142627343	7790.30492650838	3.76086869795955	0.288470684881249	0.349819654064139
173	-0.0495532231935761	-0.0143982161450994	-0.127549466160113	-0.113151250015013	2420.18953556259	11.2033092326347	0.0106758034543638	0.0172356344925874
174	-0.0768232645126901	0.161440031260465	0.155062014145684	-0.00637801711478042	9085.6089672278	3.95071551648192	0.266835377647063	0.326538270362616
175	-0.0779380383337943	0.300534226115851	0.234043597115705	-0.0664906290001461	6160.77224702938	20.2581560000381	0.000150063516562965	0.000340822224058259
176	-0.00982000725885044	0.0397530291949429	-0.0195520328066571	-0.0593050620016001	7258.37194582717	2.1259263830471	0.546685512765902	0.593441666958161
177	0.00994414106921409	0.0386532969052558	0.103908081077439	0.0652547841721828	17234.6715139464	8.30713528587677	0.0400728265320406	0.0577393414547682
178	0.0658744618008296	0.0467596887055937	0.137170013004654	0.0904103242990605	9003.00689597421	5.49376437336394	0.139012052958235	0.184431832637659
179	0.060790492503529	-0.0636110973608335	-0.10560547494155	-0.0419943775807166	7619.7732498501	1.8752802173565	0.598691689793779	0.634187244524636
180	0.0358862901090932	-0.113841772146796	-0.0156273191330814	0.0982144530137147	7530.37714824025	4.06557235153198	0.254470000931556	0.314276314514548
181	-0.0749623650046568	0.217592554252272	0.0864568830881499	-0.131135671164122	6659.56945215077	8.43560152759997	0.0378168555154219	0.0553820616291424
182	0.00828282905886868	0.341033206000087	0.270027515864185	-0.0710056901359016	29031.7918617501	31.302120086781	7.34211610664571e-07	2.28800827509425e-06
183	-0.129572626043763	-0.0307706817864468	-0.253223535389763	-0.222452853603316	10591.7659073655	22.1266727687603	6.13896103381263e-05	0.000146896567594802
184	-0.0737127461409613	-0.00938997534481755	0.000674809560171837	0.0100647849049894	14993.2120452907	2.12085620762059	0.547704947643603	0.593441666958161
185	-0.0291532940100302	0.0396723496595384	0.138819507895598	0.0991471582360592	10014.6340871419	7.7993480605254	0.0503458032948489	0.0717695493777634
186	0.0244950761757033	-0.364769010669292	-0.488960948311797	-0.124191937642506	12597.5940650381	108.166155956547	2.72247716614959e-23	3.84012568698995e-22
187	0.020675444279335	-0.819731367236546	-0.765174399396624	0.0545569678399227	3205.2562197612	228.650578878707	2.70751544815492e-49	2.41871380035173e-47
188	0.0184792788224168	-0.217897385883739	-0.194803921979906	0.0230934639038333	4848.65015319803	29.0339510556163	2.20294200769335e-06	6.48778525342656e-06
189	0.223772557414977	-0.528261910331165	-0.49935078415689	0.0289111261742751	6215.67695462618	50.5516110781745	6.09556939605465e-11	3.02520851507897e-10
190	-0.0110957791536096	0.408976081830239	0.373120166050033	-0.0358559157802064	26382.4513076285	62.4840565758288	1.73131070690636e-13	1.18972120372027e-12
191	-0.0082356144034233	0.34917526651577	0.294444359915557	-0.0547309066002135	11285.4071853011	51.2149844153914	4.402409062413e-11	2.22612382778619e-10
192	-0.0093845646251844	0.281314273374866	0.342864140391434	0.0615498670165679	10973.2827409383	22.4100463661473	5.35925556155374e-05	0.00012939463878346
193	0.00181599283753359	-0.333956062715619	-0.245551651037466	0.0884044116781532	4321.98621968061	75.5591034757903	2.74960539908641e-16	2.54101464467296e-15
194	0.0168872011496608	0.258746441419184	0.161311766464195	-0.0974346749549886	7926.30622815021	20.6432726430086	0.000124849387632933	0.000288445136945052
195	0.0121779497104405	0.359711984768028	0.292932833940732	-0.0667791508272961	58349.4291869069	33.0455353485562	3.15022426820675e-07	1.00507155223739e-06
196	-0.0141224512661228	0.240417336380883	0.335267811068881	0.0948504746879979	4174.78834757543	25.4549565489552	1.24024132247788e-05	3.25867327866737e-05
197	0.076026896184946	0.605213290526941	0.613067674182453	0.00785438365551221	5609.78611392232	188.710938796544	1.15894348069869e-40	5.17661421378749e-39
198	0.0844919967753099	0.444806357502933	0.48276141186333	0.0379550543603967	31040.2293519227	37.5354659059741	3.5446867121478e-08	1.26663471847415e-07
199	0.0397336654160157	0.402767323791153	0.347211599208489	-0.0555557245826638	63027.1898682881	52.9122488108472	1.91406286773467e-11	1.02593769710578e-10
200	-0.0418436956900906	0.133974739832093	0.133608021004086	-0.000366718828006296	40915.5194620262	14.3064290207278	0.00251637753559532	0.00461910396944894
201	-0.17960916260862	0.370095452216949	0.0472083719638673	-0.322887080253081	26599.3202734056	30.5790671176679	1.04245051781154e-06	3.13906448060105e-06
202	8.71182558427741e-06	0.239396098039689	0.319894689476272	0.080498591436583	9845.42110937321	19.1564268415278	0.000253773982153303	0.000557470714894142
203	0.0302315111433806	0.294374144377547	0.290408509745236	-0.00396563463231112	6903.35874790493	30.9942662021557	8.52414374973178e-07	2.59598923287286e-06
204	-0.0148583277422515	-0.102917686752079	-0.110031328956677	-0.00711364220459751	7310.04767180582	8.77206560596352	0.0324800407277122	0.0483591717501493
205	0.0343779431259012	0.16512406402599	0.157944927946636	-0.00717913607935343	10410.249035407	45.7817042073401	6.31115102591832e-10	2.81898079157685e-09
206	0.0516264481759756	0.184460674365337	0.160587581123193	-0.0238730932421436	25201.6897162626	12.2477416402091	0.00658093851146214	0.0115273955625611
207	0.00587942387927922	-0.414752844717638	-0.271133996339911	0.143618848377728	5642.4297863402	79.324885479606	4.28390363413869e-17	4.10030776410418e-16
208	0.00335742829526432	0.0173258190495282	0.0349194971029431	0.0175936780534149	5061.21991207568	0.665432917645319	0.881302754225506	0.901485260047464
209	-0.0685054573161691	0.00289402389743253	-0.0620617287912352	-0.0649557526886677	2812.89370323971	3.66646064530335	0.299805751904997	0.360304670450848
210	0.006013701194839	0.614553367461955	0.610344394015241	-0.00420897344671442	3531.15880949659	109.121791915825	1.69561149779935e-23	2.52457711894569e-22
211	0.0407627570396296	0.418892066141759	0.501374911682993	0.0824828455412339	11555.8617784282	46.5945800793494	4.2389754840171e-10	1.95869901675273e-09
212	-0.00122283650763222	0.192353515165097	0.172944525345962	-0.0194089898191349	6562.50390021564	23.5474620318851	3.10481820873873e-05	7.70454888835166e-05
213	-0.00884808798154911	-0.305875320862863	-0.251187677130738	0.0546876437321254	7172.84443085581	68.2851573612507	9.94020986550394e-15	7.83522424692664e-14
214	0.0160205558415463	0.22924256220041	0.173592814675736	-0.0556497475246742	9066.56331458566	9.75025759593632	0.0208128032560485	0.0318733215578343
215	-0.044794642171546	0.0729072897060134	0.0387557659663998	-0.0341515237396137	2606.36805489819	1.55103597332038	0.67054231884817	0.701973990044178
216	-0.0329263998909259	0.275776479419664	0.210784362762282	-0.0649921166573822	6498.01255513288	47.1522276691186	3.22588528729159e-10	1.51673202981429e-09
217	0.0116217321153189	0.172783440795983	0.110249222235109	-0.0625342185608738	18373.3433854116	15.3834508602221	0.00151662453297934	0.00292413938732707
218	-0.013087070239008	0.0872504856933967	0.0207649052432165	-0.0664855804501802	7974.77571097072	3.62625167642636	0.30475306182885	0.364615270402374
219	0.348380170309157	-1.06854776444108	-0.609701680063871	0.458846084377211	15243.3379126239	11.7128471155778	0.0084344391379406	0.0140399359563235
220	0.355714886104287	-0.866529991218292	-0.393879690368978	0.472650300849314	10471.4829631813	4.13239909185452	0.247517769053622	0.307105380122087
221	0.272456417327336	-0.910226797388068	-0.600994077037548	0.30923272035052	16710.2619362333	12.5447981396528	0.00573193209925391	0.0101063013328951
222	0.058885563181906	-0.102412276398931	0.0484141524894537	0.150826428888385	7697.1814781988	3.03071881709556	0.386913145824661	0.443131295217987
223	0.0134749151613436	0.0119735408582232	0.0738312579015813	0.0618577170433581	5691.48495675475	3.26802062122951	0.352118437255035	0.413893601685743
224	-0.015308796607334	-0.073458680780901	-0.088862999548608	-0.015404318767707	5301.45463648436	5.84223633286553	0.11954319482976	0.160992845298371
225	-0.0451876664684249	-0.171197548801187	-0.171455971342462	-0.000258422541274835	5803.85475981061	17.8128557819918	0.000480719196360301	0.00101443106003591
226	-0.0336250542618766	0.146904075643112	0.0735961881168273	-0.0733078875262843	83504.9069684449	2.58105138724528	0.460821171472997	0.516736711107796
227	-0.201382327973572	0.488868448240991	0.235673186137243	-0.253195262103748	3170.67735247104	23.284742669245	3.52236235664797e-05	8.66048726221703e-05
228	0.0535762798847096	0.246320643099455	0.287553459060877	0.0412328159614223	10808.1024938164	20.4717441570363	0.000135511546753466	0.00031040251734982
229	-0.137401533273864	0.219730567245516	0.000223280730356262	-0.219507286515159	17492.2833226165	15.2170922392324	0.00164021969965445	0.00313984913933852
230	-0.0566106311691429	0.377296595621159	0.393811733064438	0.0165151374432789	456263.240189074	39.2069290633164	1.56901208788398e-08	6.2760483515359e-08
231	0.0356665384933413	-0.0310535014271382	0.0089180674978336	0.0399715689249718	3680.59040375263	1.89331490528778	0.594842024965081	0.632609772581912
232	0.00593692218424607	-0.234653591741203	-0.25937052699548	-0.0247169352542772	6278.49183097368	42.7655733446541	2.75982672945453e-09	1.21251403851445e-08
233	0.00566097662419572	-0.239655955913966	-0.232092336526177	0.00756361938778822	10071.9463051135	51.722538795028	3.43193478240777e-11	1.76876638785631e-10
234	0.136528008759339	-2.04408961834169	-1.74650522122188	0.297584397119803	12893.6316751012	139.11269039622	5.87185659117641e-30	1.43059778766843e-28
235	-0.037368401703266	-0.290151045912706	-0.298943540130218	-0.00879249421751181	3824.79852240603	72.0399344334615	1.56085103171367e-15	1.34938089193311e-14
236	-0.0563959480495894	0.329971671675076	0.360655900296629	0.030684228621553	292480.057246865	35.5401507880986	9.36689025350239e-08	3.21836742043415e-07
237	-0.0821300928165977	-0.327206348854118	-0.356645013530992	-0.0294386646768735	11798.891028594	116.766062280263	3.83568409801111e-25	6.85308892177984e-24
238	0.42338635748142	-1.31051071673968	-0.833265753256705	0.477244963482972	8456.56597987215	11.3371046353584	0.0100359377497665	0.0164001909569354
239	0.0123991868603934	-0.0356628603525836	-0.0559173015303337	-0.0202544411777501	5976.05693934404	2.27803378120188	0.516742107918763	0.567569200500937
240	0.437633444837733	-1.33741721016684	-0.832852041271877	0.504565168894961	8309.64240115915	11.5767138919477	0.0089831918859532	0.0148610828730584
241	-0.0203817877471318	0.126727966156096	0.0945440479633684	-0.0321839181927273	2983.77378122877	2.08540032328776	0.554872019532542	0.597211651545065
242	-0.0399869140135123	-0.425847167621024	-0.0966217932237151	0.329225374397309	26759.1017342459	11.861173742084	0.00787417071395461	0.0133021243536291
243	-0.0165549739604656	-0.0617660674229806	-0.0578965347491258	0.00386953267385479	8178.50990960221	2.87466900766509	0.41135510871036	0.465161051199901
244	0.0452196537059268	0.231780235862175	0.257029587955511	0.0252493520933354	5620.7288802819	33.6181222368217	2.38522973714321e-07	7.79562889700463e-07
245	0.0240361908193153	-0.241835540233892	-0.184666059566528	0.0571694806673637	6064.91717898112	25.0993137482064	1.47195610865475e-05	3.75699273447117e-05
246	0.0117215364855629	0.123347885222149	0.160551011656958	0.0372031264348093	10707.6122513044	15.8818865810136	0.00119899567285717	0.00239799134571435
247	0.367670208868057	-0.728687976803392	-0.227827369793508	0.500860607009884	10913.9616049577	5.21962274258451	0.156403806842184	0.201520289585122
248	0.124745774464486	0.165708072514427	0.230385473622946	0.0646774011085198	19114.937124618	19.5349376545297	0.000211894808976256	0.000469320733930881
249	0.29460429473733	-0.0235490602503599	0.0578312353641621	0.081380295614522	5369.49316085401	3.15388812745385	0.368501800545119	0.429384706722139
250	-0.00756730930714027	0.100605539773963	0.17187364581927	0.071268106045307	24560.2643460277	20.702223088049	0.000121381378285663	0.000282871385917892
251	-0.0384206571587548	-0.368068030073845	-0.425211159870394	-0.0571431297965489	25789.0804114121	135.845677207558	2.97242816376061e-29	6.12777498375264e-28
252	0.183441595152179	-0.435851883162728	-0.268679748997042	0.167172134165687	45115.3110410305	5.43683162619456	0.14246598314062	0.186751423933413
253	0.395199269684465	-0.607805126449342	-0.219825211088155	0.387979915361187	14979.6672210905	5.10086477555902	0.164558580477772	0.211012916593507
254	-0.164218583274651	0.17400272662381	-0.0953643086760463	-0.269367035299856	22709.5238949161	28.3305561340341	3.09567409548286e-06	8.8259644424405e-06
255	0.128643281319543	-0.431450963308422	-0.346271363641758	0.0851795996666639	57248.5942168033	8.19540404844039	0.0421412839201524	0.0603949951369029
256	-0.00677685125409512	0.119851546054537	0.0304474613649179	-0.0894040846896195	6452.79679806516	3.27435754544743	0.351227572509145	0.413893601685743
257	0.447504253621806	-1.31208914063506	-0.810378578541025	0.501710562094034	8275.35962279636	10.704761259346	0.01343431530672	0.0213041213147986
258	0.060114848901006	0.581397783947527	0.586698432952529	0.00530064900500232	4037.29745279396	70.1495256966677	3.9649726868375e-15	3.32066462522641e-14
259	0.425351103229376	-1.23124469555016	-0.731035487077263	0.500209208472901	8662.30245901053	10.2157618018399	0.0168183702597141	0.0260538915005976
260	0.0188318133137019	0.146440424939138	0.187444650448204	0.0410042255090662	10429.0309435155	40.6308372222838	7.83092849189378e-09	3.27920130598052e-08
261	0.0359152073272185	0.0335651462210694	0.0685969261398202	0.0350317799187509	7627.68777179606	3.04732760482452	0.384385595595046	0.442125921113615
262	0.107358945482664	-0.31992721933986	-0.240420330505857	0.0795068888340023	12251.5254415954	38.525836481057	2.18726028397727e-08	8.25613740994236e-08
263	-0.034696387917255	0.150251041801172	0.117284564602986	-0.0329664771981864	5215.53485394589	13.5851941326461	0.00352776091812417	0.00638810760849512
264	-0.0535204051207072	-0.405773680344934	-0.274699951670148	0.131073728674786	5195.08525081054	55.6264428084685	5.04729936042527e-12	2.94060049694342e-11
265	-0.00824625928871065	-0.546626958874023	-0.503560513081905	0.0430664457921175	4199.76307762328	217.308670845424	7.66452383672385e-47	4.10818477648399e-45
266	-0.00651421233936075	0.130898304570388	0.117356310673492	-0.013541993896896	4766.86022601561	6.49210434923145	0.089974409558279	0.123026233477647
267	0.0679772396660542	0.13936349627849	0.121557839443299	-0.0178056568351909	3421.6938962013	4.59444948508931	0.204018750352082	0.259132820352408
268	0.0266051803991467	-0.0760308598613261	-0.0594423988763494	0.0165884609849767	3415.58299448346	3.23122441606071	0.357330201554178	0.418185563390916
