time_6hpf_vs_10hpf	time_10hpf_vs_15hpf	time_10hpf_vs_18hpf	baseMean	stat	pvalue	padj
1	0.0513574683435105	-0.120128548139412	-0.0771672013461179	8923.89143236077	1.07330059248469	0.898484897775329	0.926583101512794
2	0.111917269767303	-0.0487430655223763	0.0108355458294625	2746.09651705518	7.89463584757098	0.0955149663919148	0.186846795569585
3	0.0944653678663045	-0.0146347577888112	-0.0726579836819762	3455.59383013334	1.981821407783	0.73910260126508	0.81514196353515
4	-0.193713453154983	-0.0579156782497164	-0.056079144560501	6218.46694308588	21.4825799986797	0.000253999487088859	0.00119424320245288
5	0.0709352502866801	0.0459571092624713	0.108019097766822	2521.54482890289	12.6425147550825	0.01316129055464	0.0375236794536544
6	-0.100337015808746	1.05922728825439	0.411954755406368	5165.87572906634	4.50332208797496	0.342153747874569	0.491536951594175
7	-0.0234693983222739	-0.0981310448831545	-0.0421485761411603	12325.6231972656	1.20502366636154	0.87727081328706	0.911273557988109
8	-0.0308716156061948	0.0230926123674316	0.028387792871577	51134.3144033556	0.641450625325746	0.958348059901616	0.969197283221256
9	0.0535201870136723	0.441998724458542	-0.442202376428974	3785.6930690859	8.66646936984083	0.0699988302282627	0.148886400802971
10	0.230220703524042	-0.193786680624985	-0.0999146759106383	4831.03933055361	15.6772338588323	0.00348430555684111	0.0121271933666678
11	0.297415847913806	-0.102552467780855	-0.164143917433777	3226.58307634138	3.79299035108366	0.434745824743035	0.552189009626224
12	-0.136161145338199	0.00782181392478185	0.00941233621588685	5753.79813370497	7.16417481144782	0.127462541974218	0.233972337322537
13	-0.0514624097412841	1.04482338276838	0.409963024390982	5268.17260200904	4.45033052477436	0.348477689563035	0.491536951594175
14	0.339943291472613	0.239253310209089	0.261554685006122	2721.9131700979	52.3667499573052	1.15613381873543e-10	1.6307571759005e-09
15	0.362458059134438	-0.337992943357384	-0.262871891331424	7591.51194050238	20.1387877858771	0.000468858331614927	0.00212972937072543
16	-0.138362865753697	-0.0542601409824576	-0.0255147481638243	2784.06668015689	8.18016987491123	0.0851968838872095	0.171674923923099
17	0.0468337179455437	-0.136568064407408	-0.12117861173962	3543.61591067015	6.09089480541203	0.192462249311813	0.322374267597287
18	0.0197895917323962	-0.0922805656385237	-0.0990666298982288	4144.60507943017	6.83540399960432	0.144846263831807	0.262289180452192
19	0.0268235620648465	-0.0501376457726248	0.134461090823839	2629.71969091145	11.8086801933876	0.0188321477405796	0.0480668151854794
20	-0.026722751844651	0.0881179373851882	0.163316787288108	345788.973551353	4.81638838846266	0.306661236443843	0.475512553995486
21	-0.473785973057442	0.219333596386362	0.192506011575591	25727.1013156459	37.5974054784629	1.35663765910176e-07	1.10175422011901e-06
22	0.0271961590573501	-0.0417909967083488	0.00187175432013305	3081.46595032185	3.97643664218708	0.409204196111438	0.524721170133327
23	-0.0625296372081729	1.08724287413792	0.432319041135699	5302.93450790368	4.81368723912897	0.306953999407534	0.475512553995486
24	-0.12481305372944	-0.217084630885126	-0.149971702740859	4678.76895393581	14.2318751063365	0.00659062018077894	0.0205382117261483
25	-0.152893577725274	0.0136022534138613	0.0272809203109679	8724.74584051474	3.59782003670327	0.463161276525676	0.572370496762533
26	-0.0542883222148352	-0.201943519899571	-0.139990214008355	6187.68936387338	12.3111640590245	0.0151813242553998	0.0410969181863349
27	0.215426029600649	-0.00678301625248928	0.05148090709144	2929.75013059812	36.5985670318057	2.17903061687863e-07	1.66851487235278e-06
28	0.163267426439847	0.0151382519831511	0.00406821925837318	2828.75377579605	13.0574990982835	0.010998233789673	0.0323904028091468
29	-0.0262389527529926	-0.00531917022639158	0.122592370413134	2518.56443381912	12.2171113954674	0.0158077237841187	0.0423646997414382
30	-0.0213648230321248	0.0267010997147765	0.0996299600535017	1699.14747814206	4.38739278413934	0.35610936063735	0.494493827206269
31	-0.196100320990867	0.0964531369857498	-0.0430552791580039	2291.7005711483	8.53678966686726	0.0737798881386401	0.153279147450818
32	-0.0889697724687483	0.551796297445982	-0.268114374175426	4926.40953539336	12.6530465683923	0.0131015832928821	0.0375236794536544
33	0.263138572933175	0.349014805729627	0.375546850264405	3872.23676031551	71.6191938157075	1.03288203879798e-14	2.1293260492143e-13
34	0.48682547815721	0.388523362434164	0.338845936406911	2406.61907660313	111.639169292739	3.25357229015694e-23	8.7195737376206e-22
35	-0.0726239937540754	-0.198574556856293	-0.109644567294451	5203.17941602309	15.9871817476862	0.00303641214715682	0.0108501127391737
36	-0.122863466635436	0.0917518856276938	0.0904002820928787	3931.69664510404	9.99551896013017	0.0405032322033168	0.09521812482885
37	-0.0836723115373695	-0.385680621371625	-0.931211711316532	4129.4145236181	376.943984557822	2.66194318351298e-80	7.13400773181478e-78
38	-0.0379938435191511	-0.171026051029991	-0.225607968369983	3549.3801223154	34.2408162442586	6.65072820036237e-07	4.05089808567526e-06
39	0.30634291399115	0.176026431270631	0.242982256039101	4502.96742334609	55.8248260758825	2.18211372306167e-11	3.44003810459134e-10
40	-0.125610717563296	-0.25898573414584	-0.110700594248262	2383.63142296597	15.750459580238	0.00337295668979207	0.0118941104324247
41	-0.0170767781248591	0.0623131819077324	0.147942577020902	120053.51000126	4.032866853744	0.40157607849613	0.519605146883049
42	0.158869402525333	0.120267048756856	0.0224640700055835	4028.38118791779	4.23387424988064	0.375278712395821	0.506753772046215
43	0.145003436625058	0.115585433480989	0.0314105332328203	3480.82647596532	4.24574801706601	0.373767895631626	0.506753772046215
44	-0.0528271304104013	-0.0185596460541057	-0.00538720265015303	8315.05544510873	2.00094538261018	0.735584988936195	0.814614781135952
45	0.0500455328220883	-0.241282399585974	-0.211496250273021	20121.5947622957	8.69998265820564	0.0690519341315476	0.148047346778038
46	-0.0119372936534348	0.129300796242048	0.154341356429224	164116.905451989	4.10614309536885	0.391831491983523	0.519605146883049
47	-0.0397078681990288	0.580845389479457	0.0404529213805301	12203.5373249904	5.0296251121396	0.28427125907288	0.456195793003185
48	0.055599436886675	-0.140678814983565	-0.0796493649307616	3577.9599600747	6.17579715194049	0.186398665971778	0.316623826580471
49	-0.0824925913692236	-0.0798447101700686	-0.0714477955779675	2873.95201652994	4.975548380921	0.289815598502726	0.462324883325778
50	-0.295304680767579	-0.213578044768825	-0.104646236443651	2032.46716867782	39.9686129084057	4.39360087784229e-08	3.92495011753911e-07
51	0.356461138536754	0.204762161857963	0.152996473323342	2752.41135325554	54.5229905484608	4.0895749313658e-11	6.08892267558908e-10
52	0.188506214684856	0.0279127741573052	-0.0318028246366971	4043.9147995311	29.7573319620855	5.48392465737791e-06	3.19498219168974e-05
53	-0.119205004966995	1.06073669134518	0.41383381144923	5223.11530723399	4.52815595284849	0.339221955529749	0.491536951594175
54	-0.0256644471941954	-0.0486271607053247	0.0307530483202885	3726.87911756468	1.71616152013388	0.787779812059642	0.85475704304447
55	0.124215885297788	0.12112661904036	0.246845966241613	3077.89833063667	14.8746346001975	0.0049684224812563	0.0164387311725517
56	0.0142758828705603	-0.0398564098728731	0.022117607543051	13696.9320090874	1.7581914335818	0.780121925029077	0.849888926454441
57	-0.0261634789425427	0.107489419175995	0.0378773755636433	50562.5422007823	1.24072441210572	0.871349170526597	0.908644271210615
58	-0.219512651008666	-0.344986651050278	-0.219058167198613	4480.44917562708	64.5335769974323	3.22643324034466e-13	6.17631506008836e-12
59	-0.199532247645439	-0.122310432475445	-0.142613065905975	3670.39141635833	17.9052312831813	0.00128785112209703	0.00530990924187699
60	-0.00944657717887562	-0.255611443577228	-0.156279152818907	6310.37582451563	13.073030732063	0.0109244110941012	0.0323904028091468
61	0.0284289604726569	-0.118414380139801	-0.100328562978544	4174.43404941157	3.59588571049471	0.463449245512947	0.572370496762533
62	-0.226186968384147	-0.0118402609577237	0.00860888785281512	17966.321704909	3.49090523267753	0.479262570720674	0.581187189833216
63	0.0342773291991579	-0.156120348661982	-0.164476336842709	4616.65610839034	4.23455861152507	0.37519150560447	0.506753772046215
64	0.331854944848219	0.183095058764775	0.194813771282222	4260.79362637491	21.7715071480192	0.000222537914252984	0.00106500287535357
65	-0.126184041737208	-0.0592367391570164	-0.168750646225506	3637.06521314981	16.2460506668096	0.00270616206735653	0.00980069505475066
66	-0.0867748781043889	0.261696328306042	0.0908197907866532	6899.60688166426	2.1439754928351	0.709298137980111	0.792373086953544
67	-0.0870178087108477	-0.0318393360438403	-0.00886383142047313	3207.19379623805	4.66748152482268	0.323147715480379	0.481131043048564
68	0.549789069116143	0.110769330052185	0.182221413607031	3624.64801702568	30.4091502497338	4.03993680926348e-06	2.40600681085025e-05
69	-0.460834560888562	0.0701366654391259	0.143793039371452	9472.20303029893	36.4859326899614	2.29854178481516e-07	1.71113666202907e-06
70	-0.0249499064236529	0.927499456638791	0.322984819997799	5018.8565167078	3.33474269664234	0.503446476880375	0.60310748052596
71	-0.0097148376302698	-0.132891681559356	0.00308814279038659	6738.10303787082	10.7718172082435	0.0292517808954003	0.0719218099079566
72	-0.0127113447356659	0.959165008645678	0.38745899455647	5426.54800928518	4.10595319266326	0.391856511457378	0.519605146883049
73	-0.0393613258934663	-0.0894936003244643	-0.19150631004604	3777.85453874394	12.0613607598374	0.016900756471469	0.0439747838286766
74	-0.421550743311091	-0.0542753466270264	0.0114593806804458	6238.48674588222	49.9672741219188	3.66812585373005e-10	4.46844422181661e-09
75	0.0137542811271638	0.0255094632182309	0.216965684867548	3308.37619490763	8.44447284390085	0.07658832120981	0.157889769878685
76	0.920658707724994	0.84126181091969	0.197378053945656	7693.7960286676	45.5058992137363	3.12059268468538e-09	3.34527535798273e-08
77	1.0119047372279	0.430238938415462	0.353953630043656	5069.87654596821	250.936384998808	4.09107701049106e-53	2.19281727762321e-51
78	0.0999675974844031	-0.0872356627556855	0.0653522345855636	4184.90801584826	1.47651480217226	0.83079327358962	0.880049791786634
79	-0.0290587127033789	-0.0626137454974127	-0.0716260312388152	3369.9969973924	2.14432204342924	0.709234551383344	0.792373086953544
80	-0.0644283298193243	1.0579205424462	0.410529941924382	5253.44226272733	4.48089109530255	0.34481931885714	0.491536951594175
81	0.0617445367148617	0.0416763609067388	-0.0118719650185603	7264.17412883373	1.24196889032726	0.871141552350962	0.908644271210615
82	-0.0519453253807437	-0.0684626352269732	-0.0235124345367377	18913.072075237	2.0688181661906	0.723102943439222	0.804114476521625
83	-0.0177527827149106	0.101441336820122	-0.267301410790066	5788.58749740143	8.91578602894359	0.0632392457197663	0.138918998794241
84	-0.462028253519904	0.0749083794625139	0.151560771775668	8327.68739072781	37.5325366004802	1.39906508120653e-07	1.10279247577456e-06
85	-0.0543963888463932	1.11561909238222	0.43894628510639	5110.39207285235	4.66851721964341	0.32303058783349	0.481131043048564
86	-0.0588216321107303	0.00893395452815694	0.041971051833894	22535.513692805	0.874961804669994	0.928125151214794	0.945770116066786
87	0.0111293857251209	-0.0230217440594181	-0.00173997739143308	7583.23535762882	0.401178834937951	0.982380275127145	0.989766592985244
88	-0.320794160888143	0.751474340998651	0.145862128989552	11037.6195770881	4.07880777938198	0.395445428465639	0.519605146883049
89	-0.320295475394536	0.782053153171763	0.136316333176098	10738.803235276	4.02022482943741	0.403275636386844	0.519605146883049
90	0.910634377686944	0.330642376121368	0.322934987571347	5500.44186574749	303.634302627565	1.78164439468725e-64	2.38740348888092e-62
91	-0.148039165175485	1.02018749828048	0.418911885063068	5461.14055548922	6.57664209693579	0.160024915159525	0.285911181751685
92	-0.166752266697197	-0.0496279824036118	-0.0110963276113182	2987.96227174139	11.083654183056	0.0256397706165357	0.064219238553566
93	-0.0661661246218177	-0.143132664973126	-0.0615984254603013	6439.54038579402	3.01627135228628	0.555106130445065	0.655367590128975
94	-0.306079712308212	0.130305695104106	0.153170263559314	20110.56939687	9.09354654621649	0.0588033233182611	0.134694791874307
95	0.0827143743610965	-0.0183589288648757	-0.106300176539336	4591.42734709002	10.3950748527819	0.0342734114248911	0.0812856129369099
96	-0.345701449763127	0.407082381638402	0.129685074576704	9387.02232536845	6.45971844270983	0.167346208138078	0.291225868707824
97	0.0324948766451768	-0.0983133167185703	-0.0820776184343355	4501.9997651917	3.80218955981746	0.433437961451222	0.552189009626224
98	0.0419333212398754	0.252051934574476	0.206337683893034	4609.85624179886	11.965546924881	0.0176093145630502	0.0453778490663218
99	-0.115194344606411	0.00841740314601804	-0.00345844149569044	6742.79730347977	6.32149111844942	0.176391154708553	0.303030958089053
100	0.0386547934185733	-0.183210473430686	-0.095200369645322	8325.99547485689	7.41726338544021	0.11541345491374	0.216299342076101
101	-0.0906675662951433	0.0539555866088919	0.160840807072839	4663.03778886933	2.32140916747414	0.676873945544673	0.7654102000252
102	0.063437599908404	-0.180686548658693	-0.170690355420627	17780.5685326406	8.08285793717761	0.0885897247850112	0.177179449570022
103	0.0126397133085464	-0.251249914445723	-0.178833861931602	5836.70868650053	13.2821180228882	0.00997650147416095	0.0303829817622174
104	-0.092691723509032	0.22696579413183	0.051867161814424	11502.0676135383	2.47848904653819	0.648491760560667	0.739556560979825
105	-0.0153622996566832	1.05099424871543	0.427553355304525	5483.31255518115	4.75772289552515	0.313071824102967	0.480435821827475
106	0.141112198181356	0.0960661096109455	0.0574960290764972	13293.06720262	7.93447392229641	0.094008204456909	0.185251461723909
107	-0.112947788979847	-0.0525244914497873	0.0835449941901288	9836.99543221991	17.4246960975468	0.00159808382292671	0.00627164238916919
108	0.0649819042718351	-0.0932369450424952	-0.113742760027168	11057.2252648994	7.37478459269829	0.117359209354443	0.218418528520769
109	-0.218932673323466	-0.0489288079121634	-0.0625714210443828	6575.27347725844	19.7790909212639	0.000552121590272675	0.00246614310321795
110	0.130931933017556	0.0295829399450078	0.0761624655510801	3461.26784991481	14.7769017455443	0.00518702476567369	0.0167484655084404
111	0.0577782061182942	-0.101927339220068	-0.064903089357666	5243.33158889572	4.06193448448713	0.39768881483219	0.519605146883049
112	0.0121247477633444	-0.154806287618265	-0.184013098760674	11982.7147790648	14.7138139469747	0.00533312134454697	0.0170151966706975
113	-0.105026623565748	-0.539069865265572	-0.563105587160558	5466.05550420938	49.5024392603136	4.58648203967784e-10	5.34424863753766e-09
114	-0.131581130887912	-0.145418903279354	-0.0476438951306454	4337.3347115029	6.17199820080802	0.18666628581983	0.316623826580471
115	-0.0769090064974642	-0.0905954332291111	-0.0439209427680666	12014.5749789379	8.70036328661286	0.069041249721748	0.148047346778038
116	-0.0787347144428206	-0.139501281641909	-0.0710757311974079	11319.2967475789	5.18085076438118	0.2692393021283	0.436273832364903
117	-0.0508887211482939	-0.0577899297648604	0.0105606199877029	4578.70601180973	2.56019544773073	0.633890266679011	0.730499161678697
118	0.0489708003839435	0.0103627974011716	-0.0128291629817308	3589.22752928435	1.60525652977543	0.807847062222654	0.86256180348873
119	-0.0424469714804303	0.579668871708973	-0.011277766226213	5055.82472255873	4.43178831421531	0.35071241645743	0.492099097437651
120	-0.214957365012481	-0.136266739949231	-0.0484333195555286	6526.20427110357	45.1509054348703	3.6988396084778e-09	3.81265005796943e-08
121	-0.0547313106259988	-0.0824296479732834	-0.0375687949952338	2961.63711569137	3.498155464874	0.478158865535955	0.581187189833216
122	0.0205526831436632	-0.156608619957011	-0.0644550396402781	15073.9205569284	1.65159908721236	0.799489766690575	0.860495009932025
123	0.0776298969600764	0.189927082265715	0.227530515493916	4430.1964899575	10.5523850040551	0.0320829996549603	0.0774616568245889
124	0.0823708048826788	-0.00768699674486136	-0.0840239529015978	3547.18894009054	1.28867277567016	0.863294411946367	0.907305499614222
125	-0.0566492823453672	-0.0961144993099746	-0.0158771773682385	3070.11159523673	4.83934767336518	0.304182125614478	0.475512553995486
126	0.165511886595246	-0.107342593166783	-0.0232560168056589	3892.46400135488	8.26670988587637	0.0822826084543498	0.167753426916165
127	-0.28425525026092	0.653298986326959	0.321490532557797	5814.70165079006	4.45931634001073	0.347398803933135	0.491536951594175
128	-0.0401451612667717	1.04750990356647	0.417085274115229	5273.27201218503	4.60802499898972	0.329929969491845	0.488515092949251
129	0.05378600791088	-0.0445086747414072	-0.0790253541532213	3985.03506194263	7.82564958298428	0.0981777467149796	0.190664029852279
130	0.128388439343039	0.181703547267208	0.0890533781516585	10800.1767130025	8.041674550387	0.0900634760767381	0.178792678433821
131	-0.148024124771079	-0.143767308649329	-0.0531576057665363	23407.5009067724	2.84109280426969	0.584760392311394	0.687349934822165
132	0.0336206520926373	0.417154509142967	-0.0663101791386615	11063.7319977044	6.36359142584391	0.173590715167813	0.300143946225638
133	-0.147333081582347	-0.0958767802413389	-0.031501405320769	3250.66982671559	16.3344688512642	0.00260167769640075	0.0096840225366028
134	0.2207064641868	-0.0916714282455094	-0.134439230786441	10023.2612395722	14.2646420508883	0.00649661079873514	0.0204834316948355
