time_6hpf_vs_10hpf	time_10hpf_vs_15hpf	time_10hpf_vs_18hpf	baseMean	stat	pvalue	padj
135	-0.141715409440521	-0.0281885353524567	0.0200210864314226	4739.94280059586	7.47196304287473	0.112951977826182	0.213176972235329
136	-0.506792035819063	0.13061328107552	0.162821998346171	15530.479471689	34.3382340505051	6.35156927144804e-07	3.95865247615832e-06
137	-0.105833364597663	0.100115894994481	0.126819758197592	1834.9157601595	12.8339919423658	0.0121160791686457	0.0352946654043158
138	-0.0834074351445507	-0.237956380962363	-0.0957022219488874	4255.29229517342	10.4882980868148	0.0329585630663603	0.0788651330516478
139	-0.0938607419259178	-0.103485425262485	-0.134845053065308	2970.36707153785	17.4016130376603	0.00161471389870401	0.00627164238916919
140	-0.144453733197591	0.435076854740988	-0.317737190958958	6945.90364046454	11.2248352990662	0.0241500626137983	0.0610586488726222
141	-0.292482902835937	-0.441539482489484	-0.406071613009629	2930.48386868609	38.6858886114873	8.08872060088668e-08	6.99282942270203e-07
142	-0.0692376528412009	-0.24834557010519	-0.131703946717348	3464.3546861205	6.55030582243577	0.161648178869083	0.286898754549101
143	-0.030718275385267	0.0166418261460817	0.0169826022620078	50337.4538357551	0.703428282513585	0.950905471935315	0.965313130601001
144	0.000665870164263019	0.416967940373732	-0.156479386364281	10900.5405071922	8.6393132277656	0.0707751124692857	0.149352205840697
145	-0.304361063083462	-0.115574288565243	-0.0448507068453723	28584.1083177951	12.3660401920849	0.0148270780008311	0.0409655350950797
146	-0.130917448241619	1.04261169293281	0.410272330432488	5176.9778716305	4.45561559989051	0.347842811327406	0.491536951594175
147	-0.162241647238636	-0.19338455145317	-0.01297023567904	6598.99511009242	3.61793089817647	0.460174643799925	0.572370496762533
148	-0.0542883222148352	-0.201943519899571	-0.139990214008355	6187.68936387338	12.3111640590245	0.0151813242553998	0.0410969181863349
149	-0.0170836810734523	0.0583612924307822	0.150089120731337	181331.96511986	4.28096385492285	0.369314882310177	0.506753772046215
150	-0.263984064339119	-0.00855110606620147	0.00622204853260269	4829.11655679729	17.8408002428307	0.00132571032863201	0.0053831873950512
151	-0.37077700798004	-0.0243788885595423	0.0918465652729012	32671.1895031052	19.6408709686212	0.000587873385747268	0.00258278798984045
152	-0.258261307492804	-0.0167608613627017	-0.0552153463830773	16277.5535326954	15.2515663404129	0.00420690772175102	0.0144545034542215
153	0.0192341959099717	-0.119961960564101	-0.0387280918444002	4305.77108706401	3.54488634467037	0.471086180046007	0.579127811686113
154	-0.0393438770135381	0.334769378356692	-0.0176498870691329	10081.9783620801	4.15591886034704	0.385315586442307	0.516322885832692
155	0.137889490794914	0.446046182192686	0.289221995134423	13363.4273079357	14.8392141651076	0.00504658289003434	0.016493709933283
156	-0.0730063974768923	-0.0039624708426927	-0.00791566528697101	9174.2569208291	2.33590544102896	0.674239799960212	0.7654102000252
157	-0.10777137420939	0.0240208925153889	-0.0717789771583316	4387.79542385432	12.4652817552742	0.0142067703677023	0.0396605672765023
158	-0.203859993438824	-0.135981094678182	-0.0127846506431005	5476.69805742071	8.2563996347105	0.0826248222124394	0.167753426916165
159	0.227014141893883	-0.20226558518254	-0.0940210807330374	4470.50125241769	27.571599666101	1.523168769097e-05	8.1641846023599e-05
160	0.777227746282164	0.396812217717912	0.355605557639479	5822.53345142986	272.873727072567	7.66171994725767e-58	6.84446981955019e-56
161	-0.310572767768257	0.417770778870665	0.166631937419682	4500.06621973036	5.47253896151585	0.24215389331031	0.396003520777099
162	0.449481405125535	-0.246101465880755	-0.152436288493486	4497.03162288801	4.69422291019569	0.320134604226586	0.481131043048564
163	0.334000546083539	0.188449499380393	0.182314234470961	5153.51639568076	90.0703788301123	1.27220084587764e-18	3.09954387904735e-17
164	-0.20783067370429	-0.172267592677984	-0.156231872270878	2439.51203080737	20.7345323315654	0.000357445258835006	0.00165164360978934
165	0.174377107932649	0.0768494985558371	0.0109552975054915	3831.87924033968	4.41295759235095	0.35299357993982	0.492720205332666
166	0.19392862157269	0.235994614956621	0.306472283993523	2658.78521579665	41.1338520656595	2.52165555009665e-08	2.41358459794965e-07
167	-0.0880956386547962	0.187004241835873	0.119782501580288	15261.2892790152	9.15501270902772	0.057339555653945	0.132613914600593
168	-0.0703602569320998	-0.147040641552728	-0.133492460596616	3090.59118775085	29.122977378654	7.38034995549815e-06	4.20836976185852e-05
169	0.146378837642419	0.0578155011538447	0.0228989240801625	2808.09492744524	2.78704093018737	0.594071744456086	0.695245534996642
170	-0.192007686448159	0.0405029601166594	0.117904900209985	5942.94235683954	34.8670007049816	4.94691910115782e-07	3.15660552169118e-06
171	-0.343458402006734	0.974097412283715	0.142943503393083	7052.6579984074	4.58654290267154	0.332408708163057	0.489480954877468
172	0.141362707875529	0.443927227391476	-0.234347284404282	6399.49656706305	9.15244289269677	0.0574000525883164	0.132613914600593
173	0.0445577558954958	0.110000987157584	0.107141066063279	1622.06390952877	5.98235063086761	0.200470221866189	0.333678532132403
174	0.808360863447161	0.397311159247169	0.452197896446856	6042.66498116598	268.289659690011	7.45486972121282e-57	4.99476271321259e-55
175	0.536174582914427	0.276448679477965	0.192487506139065	4051.65225969359	136.07294355513	1.95530417135306e-28	5.82246131025133e-27
176	0.00308898215289875	-0.00307538786452861	-0.0185231558877201	4727.20385656401	1.0705007284192	0.898923904452711	0.926583101512794
177	-0.00420229390791483	0.165843819710139	0.0983320638436053	10626.7356589216	3.33065571436751	0.504089834469459	0.60310748052596
178	0.230789962834658	-0.0216180258196934	-0.0515789678358807	5960.87547938748	16.4394051438728	0.00248282117720115	0.00937177571112548
179	-0.0940010416523314	-0.144418225102493	-0.210869863721961	5297.33182816276	12.5967364880876	0.0134239151628498	0.0378695711962501
180	-0.0239943679933096	-0.0398241640165734	-0.180709884240017	4887.85387586119	7.30476962573161	0.120632703065216	0.222962513251572
181	0.529827806033869	0.387009946643434	0.360694638378358	4413.26744135864	141.766872102266	1.18125509030615e-29	3.9572045525256e-28
182	-0.0655416500409556	0.000739485325128448	-0.0287597091058031	17249.9340398686	3.03373981180329	0.552195086672425	0.654815412514203
183	-0.473239223371504	0.0404957797208779	0.155264519973976	6735.47769034617	35.435691436055	3.78001250638303e-07	2.53260837927663e-06
184	-0.154233879547932	-0.0151066129527298	0.0222135689517307	9386.70696715754	10.8894007601469	0.0278355239666332	0.0690733372505342
185	0.0363486655848414	-0.116327920226327	-0.135251493111228	6276.70271081417	7.07970385091039	0.131735714079718	0.240171233832412
186	-0.393549003789658	-0.0331246363554538	0.0651585858403494	8064.75011391747	42.5645515665127	1.27404453734575e-08	1.26460717040245e-07
187	-0.254859274280371	-0.318228015587028	-0.256119918281179	2412.75083163467	47.2212484329295	1.37138317719034e-09	1.53137788119587e-08
188	0.251848624489574	-0.0102555768348703	0.0496420178923055	3266.03662597081	36.2036269957379	2.62758567733556e-07	1.86377178877518e-06
189	0.235146453493605	0.360066397902589	0.353502295490818	3659.58100199329	51.7280576874613	1.57241123589703e-10	2.10703105610202e-09
190	-0.0412133843982567	-0.122644429731248	-0.0683422884862952	15500.9865956061	2.60547097177522	0.625854271590608	0.726099328079147
191	-0.00805549596709937	-0.14864881254037	-0.118554975288767	7186.45177989046	9.05216925582445	0.0598086435780951	0.134869078954719
192	0.101517972905131	-0.153393866550861	-0.0647275706065943	6999.16837882353	8.96271232053891	0.0620382830822199	0.138552165550291
193	0.167197425226073	0.0737965103846715	0.0720065577019719	2897.64200367973	27.261738241011	1.75978204702735e-05	9.24748212947707e-05
194	0.221374405871232	-0.171764702398989	-0.0784304428462529	5276.08743371295	3.71749089356223	0.445587085456299	0.560644783578817
195	-0.0619190516066271	-0.00314921084444404	0.0212176042404446	34109.8601349023	1.44133725766429	0.836979521070268	0.883112250578078
196	-0.00201289428848146	0.0210103226938024	-0.0675782230133058	2647.93983730833	1.60713312082942	0.80750952080177	0.86256180348873
197	-0.127871989393564	-0.0395484637826565	-0.11019539466496	3442.60984845657	8.91709541193646	0.0632054378556858	0.138918998794241
198	0.134011493284589	-0.192352914785395	-0.167539646204883	20072.6000087423	5.96600848569494	0.201701202259139	0.333678532132403
199	-0.00504470166023028	0.0109682831234054	0.00788787223970503	36811.3464932679	0.167011499269961	0.996701550759679	0.996701550759679
200	-0.0771758725934759	-0.0715480933477319	0.0107822881712033	25478.9726081123	7.50991127618724	0.111273040732925	0.211497694442723
201	-0.502530059428686	-0.0318118459946512	0.0566174587746516	16419.7974792715	40.5692803663822	3.30034251392813e-08	3.04997170252668e-07
202	0.0749471547560517	-0.131060232756391	-0.0437460122922596	6236.75055800309	6.49880423839338	0.164865741531576	0.288784436146812
203	0.0136584666275518	-0.129721849490979	-0.11091108107019	4386.62349445251	6.50605823142692	0.16440906572929	0.288784436146812
204	0.248359960534276	-0.106430237959936	-0.0342963185407987	5068.943979907	2.6880446293799	0.611308264126347	0.712307020808091
205	0.00806199023336426	0.0602909862332256	-0.0102945714703061	6488.82591336465	1.80447971266764	0.771662660491973	0.844667410761273
206	-0.00912225060187123	-0.0312922257992361	-0.01884229355974	15714.8964047919	0.253065179914955	0.992639046297375	0.996356795534444
207	0.127045377462508	-0.0527999528410881	-0.0246934266820738	3786.40471996705	4.4731150799158	0.34574724983804	0.491536951594175
208	0.010139236370499	0.0129941645623303	-0.0518599716671637	3281.39239948323	0.977394950032703	0.913204062936166	0.934117133079743
209	-0.20961296144777	-0.161481149641437	-0.158730898025406	1845.70495911938	36.1915525480135	2.6426614915469e-07	1.86377178877518e-06
210	0.140589459623196	0.239243825643641	0.34014476164967	2013.15270904912	12.1322265683082	0.0163946092401423	0.0435025274886943
211	0.391430068926036	-0.370913247512978	-0.314812706087969	7580.29540307221	34.8826850246425	4.910364417347e-07	3.15660552169118e-06
212	0.218141201128149	-0.0925803287582445	-0.118405470467521	4379.97328994823	24.6368926270537	5.95141595349786e-05	0.000300939523686307
213	0.384670373924783	0.136203396997016	0.159482070023002	4918.40046816168	61.8935539614605	1.15987870379968e-12	2.07231661745544e-11
214	-0.00783729512549992	-0.101019406372204	-0.0834225245105933	5598.11491954018	2.54747703518015	0.636154947773148	0.730499161678697
215	0.111176191669866	-0.0840328320117542	-0.129994535917846	1790.09965408443	8.60649865120013	0.0717240176982564	0.150172162055724
216	0.081931398653213	-0.0715355142467786	-0.00155209572527248	4068.44584942583	4.84983248698228	0.303055528910919	0.475512553995486
217	0.0438226008514869	-0.132694864225422	-0.0750745592509088	11668.9370093803	1.55499679466479	0.816856847870675	0.868720774719607
218	0.0495165732045481	-0.0897105024808651	-0.0473928788538472	5235.42887106609	1.65930127660013	0.798096630744503	0.860495009932025
219	-0.286064193812986	0.593265654449247	0.174694651168164	8861.12268299076	4.91393952190649	0.296242368487255	0.469780797364405
220	-0.543959483874381	0.603486559259289	0.182925163808097	5679.30056610286	7.55435971655041	0.10933601045558	0.209300362872111
221	-0.500985178760654	0.332135822237495	0.123472223640658	9953.85081709826	13.3323338788025	0.00976109984292387	0.0300686753782023
222	0.0216082014795425	0.109644979035418	0.04179979720095	4638.18318484868	1.80166729537774	0.772177297151164	0.844667410761273
223	0.149864614678983	-0.0396074564630176	0.0208747739077192	3661.27445343901	3.53058890645187	0.473242502833055	0.579127811686113
224	0.165169435992841	0.0780025407923161	0.0443148758642835	3518.10225731131	28.4584321734458	1.00694910593535e-05	5.50739511001374e-05
225	0.190000470953073	0.241578662925123	0.260286466705695	3762.56081592647	78.7621937240993	3.1855545976903e-16	7.11440526817501e-15
226	-0.246220829528765	0.0207583239488897	0.0769299331632659	48411.256249957	3.67066857366598	0.452406375429657	0.566564993528729
227	-0.343692238543188	0.00707572977510814	-0.0455360338026625	2012.49536428728	18.5557210891916	0.000960680736323386	0.00408670535451853
228	0.162043772617402	-0.0318106917884804	-0.0947167202249896	6982.1036839713	13.2132017177718	0.0102796974071842	0.0309545944396109
229	-0.317774562591257	-0.018446450195846	0.0615955987601294	10873.6798816516	18.9715578223021	0.000796121328165827	0.0034412986443297
230	-0.0419935452652686	0.0875018060272784	0.165562624814421	258184.571137926	4.02753495590781	0.402292224409861	0.519605146883049
231	0.038159547172033	-0.042248151793852	-0.071980159620896	2382.78384107839	3.07774369888469	0.544900526674892	0.64903707177276
232	-0.129872860790139	-0.00771613704299396	0.00402628027222705	4184.56492674401	9.04901706881793	0.0598858969985506	0.134869078954719
233	-0.256773471707736	-0.0812825578884526	-0.0325268377085698	6508.3046585006	51.5729704962806	1.69428896024214e-10	2.16223543497569e-09
234	-0.405038502147727	0.481777094043291	0.291761704635616	8058.05610572854	6.59048996490421	0.159177334067657	0.285911181751685
235	0.159241984393305	0.0843218731674521	0.211211720850988	2521.95034010249	29.0148057817981	7.76343726650308e-06	4.33458580713089e-05
236	-0.0419391715869779	0.089846491388295	0.151126156974803	168318.711730068	4.04989567856222	0.399295317737079	0.519605146883049
237	-0.288360675320712	0.0144139509629415	0.0581789179963735	7701.52122691306	23.9628007081791	8.12578794906733e-05	0.00040327984636112
238	-0.0876350272350895	1.09642459285691	0.422437769145423	5061.98393465636	4.51653791733617	0.340591012421335	0.491536951594175
239	0.00259608178296141	-0.118747426369678	-0.158531465530244	3997.2662853855	10.6520250043347	0.0307660828799476	0.0749573655620541
240	-0.0264974298507992	1.11067625799383	0.419045787728152	5010.25768809107	4.73566918939269	0.315510091946401	0.480435821827475
241	0.163963328226362	0.0294374123064398	0.170984055089635	1932.82624283147	12.0807804390111	0.0167605625079478	0.0439747838286766
242	0.105255094074386	0.0454079780141195	0.0231754753434389	16301.0052180311	4.22599734023305	0.376283584467152	0.506753772046215
243	0.0822318905940438	-0.0808810683807806	-0.0347555710528181	5458.17996305499	0.980967967903638	0.912668005101082	0.934117133079743
244	0.175564905719295	-0.0326040921327272	-0.073424803463357	3625.43772513114	14.963645636089	0.0047772154866941	0.0160036718804252
245	-0.129929421497824	-0.110284633214121	-0.0393016911935517	3991.25217276193	8.73992666808496	0.0679391889900887	0.148030102840193
246	0.0518426839632756	0.145829039377923	0.080745057574804	6660.56497105624	18.2888061250587	0.00108358430548057	0.00453750927919987
247	0.0665836860578646	0.910078263841627	0.14905407678555	6667.48581269946	4.28536229277836	0.368761626427458	0.506753772046215
248	-0.0434826837280964	-0.0456962737624065	-0.0625379677512199	11491.0109349343	4.73991934365776	0.31503898234014	0.480435821827475
249	0.169091108361118	0.0646993706807379	-0.00288430668503034	3006.52030953084	3.33604158902335	0.503242120182461	0.60310748052596
250	-0.00878791353729465	0.092639327687504	0.0756215734181454	14858.7642197779	2.14239665624174	0.709587839062876	0.792373086953544
251	-0.277916344217318	0.0231849056752972	0.0972903582051053	16746.2844299305	15.1691203671608	0.00436300202223867	0.0148010701513919
252	-0.406157437205293	0.384267153154224	0.192740644341231	25665.1191194053	16.2747402534732	0.00267181432470874	0.00980069505475066
253	-0.243519867108246	0.386577401591705	0.0738355487712342	8690.70413873226	3.72180898678374	0.444961880568934	0.560644783578817
254	-0.449719796965004	-0.0304594047854272	0.0515567974573142	14428.8801291455	38.1921527818073	1.02279988462539e-07	8.56594903373767e-07
255	-0.412698794497591	0.297613648636342	0.170232247030965	33692.7675930317	27.167199528871	1.83900247978733e-05	9.47793585736546e-05
256	0.160312135726101	-0.224116556728371	-0.146414100552782	4379.34303375525	7.66931988610406	0.104470645747271	0.201425417699775
257	-0.0549083597891075	1.17621926182907	0.412712644491716	4971.14041359186	4.71940079000885	0.317318717201544	0.480459978587649
258	0.185458569095426	0.319694419355893	0.38903318298156	2310.68695773073	16.983288833807	0.00194745372764139	0.00745596570011277
259	0.0642759190260239	1.1282760528502	0.433249422101081	5236.37750152785	5.17067356030822	0.270229314076768	0.436273832364903
260	0.536854477563299	0.199343072588124	0.20222631187511	6899.03304881416	234.256613982901	1.60020852099255e-49	7.14759806043341e-48
261	0.0352434592117756	0.0739038381339525	0.0497340315033086	4720.26592418385	2.53811538470774	0.637823894898564	0.730499161678697
262	0.41923037175086	0.364302459255586	0.378937061887824	7649.32188018192	157.41441984367	5.24071632342406e-33	2.00644567811093e-31
263	-0.0573806841780199	0.0905179073839616	0.120376331742059	3150.17716114714	5.47054774218603	0.242330512714344	0.396003520777099
264	0.404349909679869	0.415286177026611	0.186968863789871	3542.12006849768	35.747932984282	3.26060479160715e-07	2.24062072859158e-06
265	0.321018432723937	0.290641447797959	0.299734014913664	2942.53253252807	60.1862410511371	2.65086812346159e-12	4.44020410679817e-11
266	0.305556542880848	-0.121602332836263	-0.0582513549153336	3188.61142723926	6.10656050837633	0.191330350420716	0.322374267597287
267	0.178511708247785	0.27448683414906	0.296239887434046	2127.58962239539	17.6567974630211	0.00143998482059561	0.00575993928238243
268	-0.159317410780224	-0.187320665152638	-0.0623452696125403	2186.51082349419	23.1664627112269	0.000117289388289892	0.000571519201121654
